     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   216→        return `<span class="text-gray-400">Awaiting response</span>`;
   217→      }
   218→      return `<span class="text-gray-500">-</span>`;
   219→    }
   220→
   221→    function updateStats() {
   222→      document.getElementById('stat-total').textContent = offersData.length;
   223→      document.getElementById('stat-pending').textContent = offersData.filter(o => o.status === 'sent').length;
   224→      document.getElementById('stat-accepted').textContent = offersData.filter(o => o.status === 'accepted').length;
   225→      document.getElementById('stat-declined').textContent = offersData.filter(o => o.status === 'declined').length;
   226→    }
   227→
   228→    function populateDropdowns() {
   229→      const candidateSelect = document.getElementById('candidate_id');
   230→      const jobSelect = document.getElementById('job_id');
   231→
   232→      candidateSelect.innerHTML = '<option value="">Select candidate...</option>' +
   233→        candidatesData.map(c => `<option value="${c.id}">${c.name} - ${c.email}</option>`).join('');
   234→
   235→      jobSelect.innerHTML = '<option value="">Select job...</option>' +
   236→        jobsData.map(j => `<option value="${j.id}">${j.title}</option>`).join('');
   237→    }
   238→
   239→    function showCreateOfferModal() {
   240→      document.getElementById('createOfferModal').classList.remove('hidden');
   241→      document.getElementById('createOfferModal').classList.add('flex');
   242→    }
   243→
   244→    function closeCreateOfferModal() {
   245→      document.getElementById('createOfferModal').classList.add('hidden');
   246→      document.getElementById('createOfferModal').classList.remove('flex');
   247→      document.getElementById('createOfferForm').reset();
   248→    }
   249→
   250→    document.getElementById('createOfferForm').addEventListener('submit', async (e) => {
   251→      e.preventDefault();
   252→      await createOffer(false);
   253→    });
   254→
   255→    async function createOffer(sendImmediately) {
   256→      const formData = {
   257→        candidate_id: parseInt(document.getElementById('candidate_id').value),
   258→        job_id: parseInt(document.getElementById('job_id').value),
   259→        title: document.getElementById('title').value,
   260→        salary: parseFloat(document.getElementById('salary').value),
   261→        start_date: document.getElementById('start_date').value,
   262→        benefits: document.getElementById('benefits').value
   263→      };
   264→
   265→      try {
   266→        const res = await fetch('/api/onboarding/offers', {
   267→          method: 'POST',
   268→          headers: { 'Content-Type': 'application/json' },
   269→          body: JSON.stringify(formData)
   270→        });
   271→
   272→        if (!res.ok) throw new Error('Failed to create offer');
   273→
   274→        const offer = await res.json();
   275→
   276→        if (sendImmediately) {
   277→          await sendOffer(offer.id);
   278→        }
   279→
   280→        closeCreateOfferModal();
   281→        loadData();
   282→      } catch (err) {
   283→        console.error('Error creating offer:', err);
   284→        alert('Failed to create offer. Please try again.');
   285→      }
   286→    }
   287→
   288→    async function createAndSendOffer() {
   289→      await createOffer(true);
   290→    }
   291→
   292→    async function sendOffer(offerId) {
   293→      if (!confirm('Send this offer to the candidate?')) return;
   294→
   295→      try {
   296→        const res = await fetch(`/api/onboarding/offers/${offerId}/send`, {
   297→          method: 'POST'
   298→        });
   299→
   300→        if (!res.ok) throw new Error('Failed to send offer');
   301→
   302→        alert('Offer sent successfully!');
   303→        loadData();
   304→      } catch (err) {
   305→        console.error('Error sending offer:', err);
   306→        alert('Failed to send offer. Please try again.');
   307→      }
   308→    }
   309→
   310→    loadData();
   311→  </script>
   312→</body>
   313→</html>
   314→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
