     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   290→          renderInterviews();
   291→        } else {
   292→          renderInterviews();
   293→        }
   294→      } catch (err) {
   295→        console.error('Failed to load interviews:', err);
   296→        document.getElementById('interviews-list').innerHTML = `
   297→          <div class="empty-state">
   298→            <p>No interviews scheduled yet</p>
   299→            <button onclick="showScheduleModal()" class="btn btn-primary btn-sm">Schedule an Interview</button>
   300→          </div>
   301→        `;
   302→      }
   303→    }
   304→
   305→    function updateStats(interviewList) {
   306→      const today = new Date().toDateString();
   307→      const weekFromNow = new Date();
   308→      weekFromNow.setDate(weekFromNow.getDate() + 7);
   309→
   310→      document.getElementById('today-count').textContent =
   311→        interviewList.filter(i => new Date(i.scheduled_at).toDateString() === today).length;
   312→
   313→      document.getElementById('upcoming-count').textContent =
   314→        interviewList.filter(i => {
   315→          const date = new Date(i.scheduled_at);
   316→          return date > new Date() && date <= weekFromNow;
   317→        }).length;
   318→
   319→      document.getElementById('completed-count').textContent =
   320→        interviewList.filter(i => i.status === 'completed').length;
   321→
   322→      document.getElementById('video-count').textContent =
   323→        interviewList.filter(i => i.interview_type === 'video').length;
   324→    }
   325→
   326→    function renderInterviews() {
   327→      const container = document.getElementById('interviews-list');
   328→      const now = new Date();
   329→      const today = now.toDateString();
   330→
   331→      let filtered = interviews;
   332→      if (currentFilter === 'upcoming') {
   333→        filtered = filtered.filter(i => new Date(i.scheduled_at) > now && i.status !== 'completed');
   334→      } else if (currentFilter === 'today') {
   335→        filtered = filtered.filter(i => new Date(i.scheduled_at).toDateString() === today);
   336→      } else if (currentFilter === 'completed') {
   337→        filtered = filtered.filter(i => i.status === 'completed');
   338→      }
   339→
   340→      if (filtered.length === 0) {
   341→        container.innerHTML = `
   342→          <div class="empty-state">
   343→            <p>No interviews ${currentFilter === 'all' ? '' : currentFilter}</p>
   344→            <button onclick="showScheduleModal()" class="btn btn-primary btn-sm">Schedule an Interview</button>
   345→          </div>
   346→        `;
   347→        return;
   348→      }
   349→
   350→      // Sort by date
   351→      filtered.sort((a, b) => new Date(a.scheduled_at) - new Date(b.scheduled_at));
   352→
   353→      container.innerHTML = filtered.map(interview => {
   354→        const date = new Date(interview.scheduled_at);
   355→        const isPast = date < now;
   356→        return `
   357→          <div class="interview-card ${isPast ? 'past' : ''}">
   358→            <div class="interview-time-block">
   359→              <span class="interview-date">${date.toLocaleDateString('en-US', { weekday: 'short', month: 'short', day: 'numeric' })}</span>
   360→              <span class="interview-time">${date.toLocaleTimeString('en-US', { hour: '2-digit', minute: '2-digit' })}</span>
   361→            </div>
   362→            <div class="interview-details">
   363→              <div class="interview-candidate">
   364→                <div class="candidate-avatar">${(interview.candidate_name || 'U').charAt(0).toUpperCase()}</div>
   365→                <div>
   366→                  <h3>${interview.candidate_name || 'Unknown Candidate'}</h3>
   367→                  <p>${interview.job_title || 'Position'}</p>
   368→                </div>
   369→              </div>
   370→            </div>
   371→            <div class="interview-meta">
   372→              <span class="interview-type-badge ${interview.interview_type}">${interview.interview_type || 'Interview'}</span>
   373→              <span class="interview-duration">${interview.duration || 60} min</span>
   374→            </div>
   375→            <div class="interview-actions">
   376→              ${!isPast ? `
   377→                <button onclick="joinInterview('${interview.id}')" class="btn btn-primary btn-sm">Join</button>
   378→                <button onclick="reschedule('${interview.id}')" class="btn btn-ghost btn-sm">Reschedule</button>
   379→              ` : `
   380→                <button onclick="markCompleted('${interview.id}')" class="btn btn-ghost btn-sm">Mark Complete</button>
   381→              `}
   382→              <button onclick="cancelInterview('${interview.id}')" class="btn btn-ghost btn-sm danger">Cancel</button>
   383→            </div>
   384→          </div>
   385→        `;
   386→      }).join('');
   387→    }
   388→
   389→    function showScheduleModal() {
   390→      document.getElementById('schedule-modal').style.display = 'flex';
   391→      // Set min date to today
   392→      const today = new Date().toISOString().split('T')[0];
   393→      document.getElementById('interview-date').min = today;
   394→    }
   395→
   396→    function closeScheduleModal() {
   397→      document.getElementById('schedule-modal').style.display = 'none';
   398→      document.getElementById('schedule-form').reset();
   399→    }
   400→
   401→    async function scheduleInterview(e) {
   402→      e.preventDefault();
   403→      const applicationId = document.getElementById('candidate-select').value;
   404→      const type = document.getElementById('interview-type').value;
   405→      const date = document.getElementById('interview-date').value;
   406→      const time = document.getElementById('interview-time').value;
   407→      const duration = document.getElementById('interview-duration').value;
   408→      const notes = document.getElementById('interview-notes').value;
   409→
   410→      const scheduledAt = new Date(`${date}T${time}`);
   411→
   412→      try {
   413→        const result = await apiCall('/recruiter/interviews', {
   414→          method: 'POST',
   415→          body: JSON.stringify({
   416→            application_id: applicationId,
   417→            interview_type: type,
   418→            scheduled_at: scheduledAt.toISOString(),
   419→            duration: parseInt(duration),
   420→            notes
   421→          })
   422→        });
   423→
   424→        if (result.success) {
   425→          closeScheduleModal();
   426→          loadInterviews();
   427→        } else {
   428→          alert(result.error || 'Failed to schedule interview');
   429→        }
   430→      } catch (err) {
   431→        alert('Failed to schedule interview');
   432→      }
   433→    }
   434→
   435→    function joinInterview(id) {
   436→      // For video interviews, could integrate with video service
   437→      alert('Video interview feature coming soon!');
   438→    }
   439→
   440→    function reschedule(id) {
   441→      showScheduleModal();
   442→    }
   443→
   444→    async function markCompleted(id) {
   445→      try {
   446→        const result = await apiCall(`/recruiter/interviews/${id}`, {
   447→          method: 'PUT',
   448→          body: JSON.stringify({ status: 'completed' })
   449→        });
   450→        if (result.success) {
   451→          loadInterviews();
   452→        }
   453→      } catch (err) {
   454→        alert('Failed to update interview');
   455→      }
   456→    }
   457→
   458→    async function cancelInterview(id) {
   459→      if (!confirm('Cancel this interview?')) return;
   460→      try {
   461→        const result = await apiCall(`/recruiter/interviews/${id}`, {
   462→          method: 'DELETE'
   463→        });
   464→        if (result.success) {
   465→          loadInterviews();
   466→        }
   467→      } catch (err) {
   468→        alert('Failed to cancel interview');
   469→      }
   470→    }
   471→  </script>
   472→
   473→  <style>
   474→    .recruiter-sidebar { background: linear-gradient(180deg, #1a1a24 0%, #12121a 100%); }
   475→    .sidebar-badge { display: inline-block; padding: 4px 10px; background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%); border-radius: var(--radius-full); font-size: 11px; font-weight: 600; color: white; margin: -12px 0 20px 0; }
   476→    .company-avatar { background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%) !important; }
   477→
   478→    .stat-card.highlight.purple {
   479→      border-color: #8b5cf6;
   480→      box-shadow: 0 0 20px rgba(139, 92, 246, 0.2);
   481→    }
   482→
   483→    .interview-card {
   484→      display: flex;
   485→      align-items: center;
   486→      gap: 20px;
   487→      background: var(--bg-card);
   488→      border: 1px solid var(--border-color);
   489→      border-radius: var(--radius-lg);
   490→      padding: 20px;
   491→      margin-bottom: 12px;
   492→      transition: all 0.2s;
   493→    }
   494→
   495→    .interview-card:hover {
   496→      border-color: #8b5cf6;
   497→      box-shadow: 0 4px 20px rgba(139, 92, 246, 0.1);
   498→    }
   499→
   500→    .interview-card.past {
   501→      opacity: 0.7;
   502→    }
   503→
   504→    .interview-time-block {
   505→      display: flex;
   506→      flex-direction: column;
   507→      align-items: center;
   508→      padding: 12px 16px;
   509→      background: var(--bg-elevated);
   510→      border-radius: var(--radius-md);
   511→      min-width: 100px;
   512→    }
   513→
   514→    .interview-date {
   515→      font-size: 12px;
   516→      color: var(--text-muted);
   517→      margin-bottom: 4px;
   518→    }
   519→
   520→    .interview-time {
   521→      font-family: var(--font-display);
   522→      font-size: 16px;
   523→      font-weight: 600;
   524→    }
   525→
   526→    .interview-details { flex: 1; }
   527→
   528→    .interview-candidate {
   529→      display: flex;
   530→      align-items: center;
   531→      gap: 12px;
   532→    }
   533→
   534→    .candidate-avatar {
   535→      width: 40px;
   536→      height: 40px;
   537→      border-radius: 50%;
   538→      background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%);
   539→      display: flex;
   540→      align-items: center;
   541→      justify-content: center;
   542→      font-size: 16px;
   543→      font-weight: 600;
   544→      color: white;
   545→    }
   546→
   547→    .interview-candidate h3 {
   548→      font-size: 15px;
   549→      font-weight: 600;
   550→      margin-bottom: 2px;
   551→    }
   552→
   553→    .interview-candidate p {
   554→      font-size: 13px;
   555→      color: var(--text-muted);
   556→    }
   557→
   558→    .interview-meta {
   559→      display: flex;
   560→      flex-direction: column;
   561→      align-items: flex-end;
   562→      gap: 8px;
   563→    }
   564→
   565→    .interview-type-badge {
   566→      padding: 4px 12px;
   567→      border-radius: var(--radius-full);
   568→      font-size: 11px;
   569→      font-weight: 600;
   570→      text-transform: capitalize;
   571→    }
   572→
   573→    .interview-type-badge.video { background: rgba(59, 130, 246, 0.2); color: #3b82f6; }
   574→    .interview-type-badge.phone { background: rgba(16, 185, 129, 0.2); color: #10b981; }
   575→    .interview-type-badge.onsite { background: rgba(245, 158, 11, 0.2); color: #f59e0b; }
   576→    .interview-type-badge.technical { background: rgba(139, 92, 246, 0.2); color: #8b5cf6; }
   577→
   578→    .interview-duration {
   579→      font-size: 12px;
   580→      color: var(--text-muted);
   581→    }
   582→
   583→    .interview-actions {
   584→      display: flex;
   585→      gap: 8px;
   586→    }
   587→
   588→    .btn.danger { color: #ef4444; }
   589→    .btn.danger:hover { background: rgba(239, 68, 68, 0.1); }
   590→
   591→    /* Modal */
   592→    .modal-overlay {
   593→      position: fixed;
   594→      top: 0;
   595→      left: 0;
   596→      right: 0;
   597→      bottom: 0;
   598→      background: rgba(0, 0, 0, 0.7);
   599→      display: flex;
   600→      align-items: center;
   601→      justify-content: center;
   602→      z-index: 1000;
   603→    }
   604→
   605→    .modal {
   606→      background: var(--bg-card);
   607→      border-radius: var(--radius-lg);
   608→      width: 100%;
   609→      max-width: 500px;
   610→      max-height: 90vh;
   611→      overflow-y: auto;
   612→    }
   613→
   614→    .modal-header {
   615→      display: flex;
   616→      justify-content: space-between;
   617→      align-items: center;
   618→      padding: 20px 24px;
   619→      border-bottom: 1px solid var(--border-color);
   620→    }
   621→
   622→    .modal-header h2 {
   623→      font-family: var(--font-display);
   624→      font-size: 20px;
   625→    }
   626→
   627→    .modal-close {
   628→      background: none;
   629→      border: none;
   630→      font-size: 24px;
   631→      color: var(--text-muted);
   632→      cursor: pointer;
   633→    }
   634→
   635→    .modal form {
   636→      padding: 24px;
   637→    }
   638→
   639→    .form-group {
   640→      margin-bottom: 20px;
   641→    }
   642→
   643→    .form-group label {
   644→      display: block;
   645→      font-weight: 500;
   646→      margin-bottom: 8px;
   647→      font-size: 14px;
   648→    }
   649→
   650→    .form-group input,
   651→    .form-group select,
   652→    .form-group textarea {
   653→      width: 100%;
   654→      padding: 12px 16px;
   655→      background: var(--bg-elevated);
   656→      border: 1px solid var(--border-color);
   657→      border-radius: var(--radius-md);
   658→      color: var(--text-primary);
   659→      font-size: 15px;
   660→    }
   661→
   662→    .form-row {
   663→      display: grid;
   664→      grid-template-columns: 1fr 1fr;
   665→      gap: 16px;
   666→    }
   667→
   668→    .form-actions {
   669→      display: flex;
   670→      justify-content: flex-end;
   671→      gap: 12px;
   672→      padding-top: 16px;
   673→      border-top: 1px solid var(--border-color);
   674→    }
   675→  </style>
   676→</body>
   677→</html>
   678→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
