     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   236→            <div class="font-medium text-white">${offer.candidate_name || 'Unknown'}</div>
   237→            <div class="text-sm text-gray-400">${offer.candidate_email || ''}</div>
   238→          </td>
   239→          <td class="px-6 py-4 text-gray-300">${offer.title || offer.job_title || 'N/A'}</td>
   240→          <td class="px-6 py-4 text-gray-300">$${parseInt(offer.salary).toLocaleString()}</td>
   241→          <td class="px-6 py-4 text-gray-300">${offer.start_date ? new Date(offer.start_date).toLocaleDateString() : 'TBD'}</td>
   242→          <td class="px-6 py-4">
   243→            ${getStatusBadge(offer.status)}
   244→          </td>
   245→          <td class="px-6 py-4">
   246→            ${getActionButtons(offer)}
   247→          </td>
   248→        </tr>
   249→      `).join('');
   250→    }
   251→
   252→    function getStatusBadge(status) {
   253→      const badges = {
   254→        draft: '<span class="px-3 py-1 bg-gray-600 text-white text-xs rounded-full">Draft</span>',
   255→        sent: '<span class="px-3 py-1 bg-yellow-600 text-white text-xs rounded-full">Sent</span>',
   256→        accepted: '<span class="px-3 py-1 bg-green-600 text-white text-xs rounded-full">Accepted</span>',
   257→        declined: '<span class="px-3 py-1 bg-red-600 text-white text-xs rounded-full">Declined</span>'
   258→      };
   259→      return badges[status] || badges.draft;
   260→    }
   261→
   262→    function getActionButtons(offer) {
   263→      if (offer.status === 'draft') {
   264→        return `<button onclick="sendOffer(${offer.id})" class="text-purple-400 hover:text-purple-300"><i class="fas fa-paper-plane"></i> Send</button>`;
   265→      }
   266→      if (offer.status === 'sent') {
   267→        return `<span class="text-gray-400">Awaiting response</span>`;
   268→      }
   269→      return `<span class="text-gray-500">-</span>`;
   270→    }
   271→
   272→    function updateStats() {
   273→      document.getElementById('stat-total').textContent = offersData.length;
   274→      document.getElementById('stat-pending').textContent = offersData.filter(o => o.status === 'sent').length;
   275→      document.getElementById('stat-accepted').textContent = offersData.filter(o => o.status === 'accepted').length;
   276→      document.getElementById('stat-declined').textContent = offersData.filter(o => o.status === 'declined').length;
   277→    }
   278→
   279→    function populateDropdowns() {
   280→      const candidateSelect = document.getElementById('candidate_id');
   281→      const jobSelect = document.getElementById('job_id');
   282→
   283→      candidateSelect.innerHTML = '<option value="">Select candidate...</option>' +
   284→        candidatesData.map(c => `<option value="${c.id}">${c.name} - ${c.email}</option>`).join('');
   285→
   286→      jobSelect.innerHTML = '<option value="">Select job...</option>' +
   287→        jobsData.map(j => `<option value="${j.id}">${j.title}</option>`).join('');
   288→    }
   289→
   290→    function showCreateOfferModal() {
   291→      document.getElementById('createOfferModal').classList.remove('hidden');
   292→      document.getElementById('createOfferModal').classList.add('flex');
   293→    }
   294→
   295→    function closeCreateOfferModal() {
   296→      document.getElementById('createOfferModal').classList.add('hidden');
   297→      document.getElementById('createOfferModal').classList.remove('flex');
   298→      document.getElementById('createOfferForm').reset();
   299→    }
   300→
   301→    document.getElementById('createOfferForm').addEventListener('submit', async (e) => {
   302→      e.preventDefault();
   303→      await createOffer(false);
   304→    });
   305→
   306→    async function createOffer(sendImmediately) {
   307→      const formData = {
   308→        candidate_id: parseInt(document.getElementById('candidate_id').value),
   309→        job_id: parseInt(document.getElementById('job_id').value),
   310→        title: document.getElementById('title').value,
   311→        salary: parseFloat(document.getElementById('salary').value),
   312→        start_date: document.getElementById('start_date').value,
   313→        benefits: document.getElementById('benefits').value
   314→      };
   315→
   316→      try {
   317→        const res = await fetch('/api/onboarding/offers', {
   318→          method: 'POST',
   319→          headers: {
   320→            'Content-Type': 'application/json',
   321→            'Authorization': `Bearer ${getToken()}`
   322→          },
   323→          body: JSON.stringify(formData)
   324→        });
   325→
   326→        if (!res.ok) throw new Error('Failed to create offer');
   327→
   328→        const offer = await res.json();
   329→
   330→        if (sendImmediately) {
   331→          await sendOffer(offer.id);
   332→        }
   333→
   334→        closeCreateOfferModal();
   335→        loadData();
   336→      } catch (err) {
   337→        console.error('Error creating offer:', err);
   338→        alert('Failed to create offer. Please try again.');
   339→      }
   340→    }
   341→
   342→    async function createAndSendOffer() {
   343→      await createOffer(true);
   344→    }
   345→
   346→    async function sendOffer(offerId) {
   347→      if (!confirm('Send this offer to the candidate?')) return;
   348→
   349→      try {
   350→        const res = await fetch(`/api/onboarding/offers/${offerId}/send`, {
   351→          method: 'POST',
   352→          headers: {
   353→            'Authorization': `Bearer ${getToken()}`
   354→          }
   355→        });
   356→
   357→        if (!res.ok) throw new Error('Failed to send offer');
   358→
   359→        alert('Offer sent successfully!');
   360→        loadData();
   361→      } catch (err) {
   362→        console.error('Error sending offer:', err);
   363→        alert('Failed to send offer. Please try again.');
   364→      }
   365→    }
   366→
   367→    // Initialize page
   368→    document.addEventListener('DOMContentLoaded', async () => {
   369→      const authData = await checkAuth();
   370→      if (!authData) return;
   371→
   372→      // Verify recruiter role - need BOTH company_id AND recruiter-type role
   373→      const user = authData.user;
   374→      const recruiterRoles = ['recruiter', 'hiring_manager', 'employer', 'admin'];
   375→      if (!recruiterRoles.includes(user.role)) {
   376→        window.location.href = '/candidate-dashboard.html';
   377→        return;
   378→      }
   379→
   380→      loadData();
   381→    });
   382→  </script>
   383→</body>
   384→</html>
   385→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
