     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   105→            <svg viewBox="0 0 24 24"><path fill="#4285F4" d="M22.56 12.25c0-.78-.07-1.53-.2-2.25H12v4.26h5.92c-.26 1.37-1.04 2.53-2.21 3.31v2.77h3.57c2.08-1.92 3.28-4.74 3.28-8.09z"/><path fill="#34A853" d="M12 23c2.97 0 5.46-.98 7.28-2.66l-3.57-2.77c-.98.66-2.23 1.06-3.71 1.06-2.86 0-5.29-1.93-6.16-4.53H2.18v2.84C3.99 20.53 7.7 23 12 23z"/><path fill="#FBBC05" d="M5.84 14.09c-.22-.66-.35-1.36-.35-2.09s.13-1.43.35-2.09V7.07H2.18C1.43 8.55 1 10.22 1 12s.43 3.45 1.18 4.93l2.85-2.22.81-.62z"/><path fill="#EA4335" d="M12 5.38c1.62 0 3.06.56 4.21 1.64l3.15-3.15C17.45 2.09 14.97 1 12 1 7.7 1 3.99 3.47 2.18 7.07l3.66 2.84c.87-2.6 3.3-4.53 6.16-4.53z"/></svg>
   106→            Continue with Google
   107→          </button>
   108→          <button type="button" id="linkedin-login" class="btn-oauth btn-linkedin" disabled>
   109→            <svg viewBox="0 0 24 24" fill="white"><path d="M20.447 20.452h-3.554v-5.569c0-1.328-.027-3.037-1.852-3.037-1.853 0-2.136 1.445-2.136 2.939v5.667H9.351V9h3.414v1.561h.046c.477-.9 1.637-1.85 3.37-1.85 3.601 0 4.267 2.37 4.267 5.455v6.286zM5.337 7.433c-1.144 0-2.063-.926-2.063-2.065 0-1.138.92-2.063 2.063-2.063 1.14 0 2.064.925 2.064 2.063 0 1.139-.925 2.065-2.064 2.065zm1.782 13.019H3.555V9h3.564v11.452zM22.225 0H1.771C.792 0 0 .774 0 1.729v20.542C0 23.227.792 24 1.771 24h20.451C23.2 24 24 23.227 24 22.271V1.729C24 .774 23.2 0 22.222 0h.003z"/></svg>
   110→            Continue with LinkedIn
   111→          </button>
   112→        </div>
   113→        <p class="oauth-not-configured" id="oauth-note" style="display: none;">Social login will be available soon</p>
   114→      </div>
   115→
   116→      <div class="divider"><span>or</span></div>
   117→
   118→      <form id="login-form">
   119→        <div class="form-group">
   120→          <label for="email">Email</label>
   121→          <input type="email" id="email" name="email" required placeholder="you@company.com">
   122→        </div>
   123→
   124→        <div class="form-group">
   125→          <label for="password">Password</label>
   126→          <input type="password" id="password" name="password" required placeholder="Enter your password">
   127→        </div>
   128→
   129→        <button type="submit" class="btn btn-primary btn-full">Sign In</button>
   130→      </form>
   131→
   132→      <div class="auth-footer">
   133→        <p>Don't have an account? <a href="/register.html">Sign up free</a></p>
   134→        <p style="margin-top: 8px;"><a href="/recruiter-register.html">Hiring? Create employer account</a></p>
   135→      </div>
   136→    </div>
   137→
   138→    <div class="auth-visual">
   139→      <div class="visual-content">
   140→        <h2>Your OmniScore <span class="text-gradient">opens doors</span></h2>
   141→        <p>"After building my OmniScore to 780, I received 3x more interview requests. Companies trust verified candidates."</p>
   142→        <div class="testimonial-author">
   143→          <span class="author-name">— Sarah K.</span>
   144→          <span class="author-title">Product Manager at Google</span>
   145→        </div>
   146→      </div>
   147→    </div>
   148→  </div>
   149→
   150→  <script src="/js/main.js"></script>
   151→  <script>
   152→    // Handle URL parameters (errors from OAuth, tokens from OAuth callback)
   153→    const urlParams = new URLSearchParams(window.location.search);
   154→    const errorMsg = urlParams.get('error');
   155→    if (errorMsg) {
   156→      document.getElementById('login-error').textContent = errorMsg;
   157→      document.getElementById('login-error').style.display = 'block';
   158→    }
   159→
   160→    // Check OAuth status and setup buttons
   161→    async function setupOAuth() {
   162→      try {
   163→        const res = await fetch('/api/auth/oauth/status');
   164→        const status = await res.json();
   165→
   166→        const googleBtn = document.getElementById('google-login');
   167→        const linkedinBtn = document.getElementById('linkedin-login');
   168→
   169→        if (status.google?.configured) {
   170→          googleBtn.disabled = false;
   171→          googleBtn.addEventListener('click', async () => {
   172→            try {
   173→              const res = await fetch('/api/auth/google/url');
   174→              const data = await res.json();
   175→              if (data.url) {
   176→                window.location.href = data.url;
   177→              }
   178→            } catch (e) {
   179→              console.error('Google OAuth error:', e);
   180→            }
   181→          });
   182→        }
   183→
   184→        if (status.linkedin?.configured) {
   185→          linkedinBtn.disabled = false;
   186→          linkedinBtn.addEventListener('click', async () => {
   187→            try {
   188→              const res = await fetch('/api/auth/linkedin/url');
   189→              const data = await res.json();
   190→              if (data.url) {
   191→                window.location.href = data.url;
   192→              }
   193→            } catch (e) {
   194→              console.error('LinkedIn OAuth error:', e);
   195→            }
   196→          });
   197→        }
   198→
   199→        // Show note if neither is configured
   200→        if (!status.google?.configured && !status.linkedin?.configured) {
   201→          document.getElementById('oauth-note').style.display = 'block';
   202→        }
   203→      } catch (e) {
   204→        console.error('Failed to check OAuth status:', e);
   205→      }
   206→    }
   207→
   208→    setupOAuth();
   209→  </script>
   210→</body>
   211→</html>
   212→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
