     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   167→                <option value="1_month">1 Month Notice</option>
   168→                <option value="not_looking">Not Currently Looking</option>
   169→              </select>
   170→            </div>
   171→            <div class="form-group">
   172→              <label>Remote Preference</label>
   173→              <select id="remote_preference">
   174→                <option value="remote">Remote Only</option>
   175→                <option value="hybrid">Hybrid</option>
   176→                <option value="onsite">On-site</option>
   177→                <option value="flexible">Flexible</option>
   178→              </select>
   179→            </div>
   180→            <div class="form-group">
   181→              <label>Minimum Salary ($)</label>
   182→              <input type="number" id="salary_min" placeholder="80000">
   183→            </div>
   184→            <div class="form-group">
   185→              <label>Maximum Salary ($)</label>
   186→              <input type="number" id="salary_max" placeholder="150000">
   187→            </div>
   188→          </div>
   189→        </div>
   190→
   191→        <div class="profile-section account-section">
   192→          <h3>Account</h3>
   193→          <p style="color: var(--text-muted); font-size: 14px; margin-bottom: 16px;">Manage your account and session</p>
   194→          <button onclick="handleLogout()" class="btn btn-outline-danger btn-full">🚪 Sign Out</button>
   195→        </div>
   196→      </section>
   197→
   198→      <!-- Experience Tab -->
   199→      <section class="tab-content" id="tab-experience">
   200→        <div class="section-header-inline">
   201→          <h3>Work Experience</h3>
   202→          <button class="btn btn-primary btn-sm" onclick="showAddExperienceModal()">+ Add Experience</button>
   203→        </div>
   204→        <div class="entries-list" id="experience-list">
   205→          <div class="loading-state">
   206→            <div class="spinner"></div>
   207→          </div>
   208→        </div>
   209→      </section>
   210→
   211→      <!-- Education Tab -->
   212→      <section class="tab-content" id="tab-education">
   213→        <div class="section-header-inline">
   214→          <h3>Education</h3>
   215→          <button class="btn btn-primary btn-sm" onclick="showAddEducationModal()">+ Add Education</button>
   216→        </div>
   217→        <div class="entries-list" id="education-list">
   218→          <div class="loading-state">
   219→            <div class="spinner"></div>
   220→          </div>
   221→        </div>
   222→      </section>
   223→
   224→      <!-- Skills Tab -->
   225→      <section class="tab-content" id="tab-skills">
   226→        <div class="section-header-inline">
   227→          <h3>Skills</h3>
   228→          <button class="btn btn-primary btn-sm" onclick="showAddSkillModal()">+ Add Skill</button>
   229→        </div>
   230→
   231→        <div class="skills-graph" id="skills-graph">
   232→          <div class="loading-state">
   233→            <div class="spinner"></div>
   234→          </div>
   235→        </div>
   236→
   237→        <div class="skills-list" id="skills-list"></div>
   238→      </section>
   239→
   240→      <!-- Interviews Tab -->
   241→      <section class="tab-content" id="tab-interviews">
   242→        <div class="section-header-inline">
   243→          <h3>Interview History</h3>
   244→          <div style="display: flex; gap: 12px;">
   245→            <a href="/interview.html" class="btn btn-ghost btn-sm">🎤 Mock Interview</a>
   246→            <a href="/interview-practice.html" class="btn btn-primary btn-sm">🎯 Practice Questions</a>
   247→          </div>
   248→        </div>
   249→
   250→        <!-- Practice Stats -->
   251→        <div class="interview-stats-grid" id="interview-stats">
   252→          <div class="stat-card-mini">
   253→            <span class="stat-icon">🎯</span>
   254→            <div>
   255→              <span class="stat-value" id="practice-total">0</span>
   256→              <span class="stat-label">Questions Practiced</span>
   257→            </div>
   258→          </div>
   259→          <div class="stat-card-mini">
   260→            <span class="stat-icon">📈</span>
   261→            <div>
   262→              <span class="stat-value" id="practice-avg">—</span>
   263→              <span class="stat-label">Average Score</span>
   264→            </div>
   265→          </div>
   266→          <div class="stat-card-mini">
   267→            <span class="stat-icon">🎤</span>
   268→            <div>
   269→              <span class="stat-value" id="mock-total">0</span>
   270→              <span class="stat-label">Mock Interviews</span>
   271→            </div>
   272→          </div>
   273→          <div class="stat-card-mini">
   274→            <span class="stat-icon">⭐</span>
   275→            <div>
   276→              <span class="stat-value" id="mock-best">—</span>
   277→              <span class="stat-label">Best Score</span>
   278→            </div>
   279→          </div>
   280→        </div>
   281→
   282→        <!-- Interview History List -->
   283→        <div class="profile-section">
   284→          <h3>Mock Interviews</h3>
   285→          <div class="entries-list" id="interview-list">
   286→            <div class="loading-state">
   287→              <div class="spinner"></div>
   288→            </div>
   289→          </div>
   290→        </div>
   291→
   292→        <!-- Practice History -->
   293→        <div class="profile-section">
   294→          <h3>Recent Practice Sessions</h3>
   295→          <div class="entries-list" id="practice-list">
   296→            <div class="loading-state">
   297→              <div class="spinner"></div>
   298→            </div>
   299→          </div>
   300→        </div>
   301→      </section>
   302→
   303→      <!-- Portfolio Tab -->
   304→      <section class="tab-content" id="tab-portfolio">
   305→        <div class="section-header-inline">
   306→          <h3>Portfolio Projects</h3>
   307→          <button class="btn btn-primary btn-sm" onclick="showAddProjectModal()">+ Add Project</button>
   308→        </div>
   309→        <div class="projects-grid" id="projects-list">
   310→          <div class="loading-state">
   311→            <div class="spinner"></div>
   312→          </div>
   313→        </div>
   314→      </section>
   315→
   316→      <!-- Resume Tab -->
   317→      <section class="tab-content" id="tab-resume">
   318→        <div class="resume-upload-section">
   319→          <div class="upload-zone" id="resume-dropzone">
   320→            <div class="upload-icon">📄</div>
   321→            <h3>Upload Your Resume</h3>
   322→            <p>PDF or DOCX • AI will parse and populate your profile</p>
   323→            <input type="file" id="resume-input" accept=".pdf,.docx,.doc" hidden>
   324→            <button class="btn btn-primary" onclick="document.getElementById('resume-input').click()">Choose File</button>
   325→          </div>
   326→
   327→          <div class="current-resume" id="current-resume" style="display: none;">
   328→            <div class="resume-info">
   329→              <span class="resume-icon">📄</span>
   330→              <div>
   331→                <span class="resume-name" id="resume-name">resume.pdf</span>
   332→                <a href="#" id="resume-link" target="_blank" class="resume-view">View Resume</a>
   333→              </div>
   334→            </div>
   335→            <button class="btn btn-ghost btn-sm" onclick="document.getElementById('resume-input').click()">Replace</button>
   336→          </div>
   337→        </div>
   338→
   339→        <div class="parsed-preview" id="parsed-preview" style="display: none;">
   340→          <div class="parsed-header">
   341→            <h3>✨ AI Parsed Data</h3>
   342→            <p>Review and apply the extracted information to your profile</p>
   343→          </div>
   344→          <div class="parsed-sections" id="parsed-sections"></div>
   345→          <div class="parsed-actions">
   346→            <button class="btn btn-ghost" onclick="dismissParsedData()">Dismiss</button>
   347→            <button class="btn btn-primary" onclick="applyParsedData()">Apply to Profile</button>
   348→          </div>
   349→        </div>
   350→      </section>
   351→    </main>
   352→  </div>
   353→
   354→  <!-- Modals -->
   355→  <div class="modal-overlay" id="modal-overlay" onclick="closeModal()"></div>
   356→
   357→  <div class="modal" id="experience-modal">
   358→    <div class="modal-header">
   359→      <h3 id="experience-modal-title">Add Experience</h3>
   360→      <button class="modal-close" onclick="closeModal()">&times;</button>
   361→    </div>
   362→    <div class="modal-body">
   363→      <input type="hidden" id="exp-id">
   364→      <div class="form-group">
   365→        <label>Company Name *</label>
   366→        <input type="text" id="exp-company" required>
   367→      </div>
   368→      <div class="form-group">
   369→        <label>Job Title *</label>
   370→        <input type="text" id="exp-title" required>
   371→      </div>
   372→      <div class="form-group">
   373→        <label>Location</label>
   374→        <input type="text" id="exp-location">
   375→      </div>
   376→      <div class="form-row">
   377→        <div class="form-group">
   378→          <label>Start Date</label>
   379→          <input type="month" id="exp-start">
   380→        </div>
   381→        <div class="form-group">
   382→          <label>End Date</label>
   383→          <input type="month" id="exp-end">
   384→        </div>
   385→      </div>
   386→      <div class="form-group checkbox-group">
   387→        <label><input type="checkbox" id="exp-current"> I currently work here</label>
   388→      </div>
   389→      <div class="form-group">
   390→        <label>Description</label>
   391→        <textarea id="exp-description" rows="4"></textarea>
   392→      </div>
   393→    </div>
   394→    <div class="modal-footer">
   395→      <button class="btn btn-ghost" onclick="closeModal()">Cancel</button>
   396→      <button class="btn btn-primary" onclick="saveExperience()">Save</button>
   397→    </div>
   398→  </div>
   399→
   400→  <div class="modal" id="education-modal">
   401→    <div class="modal-header">
   402→      <h3 id="education-modal-title">Add Education</h3>
   403→      <button class="modal-close" onclick="closeModal()">&times;</button>
   404→    </div>
   405→    <div class="modal-body">
   406→      <input type="hidden" id="edu-id">
   407→      <div class="form-group">
   408→        <label>Institution *</label>
   409→        <input type="text" id="edu-institution" required>
   410→      </div>
   411→      <div class="form-group">
   412→        <label>Degree</label>
   413→        <input type="text" id="edu-degree" placeholder="Bachelor of Science">
   414→      </div>
   415→      <div class="form-group">
   416→        <label>Field of Study</label>
   417→        <input type="text" id="edu-field" placeholder="Computer Science">
   418→      </div>
   419→      <div class="form-row">
   420→        <div class="form-group">
   421→          <label>Start Year</label>
   422→          <input type="number" id="edu-start" min="1950" max="2030">
   423→        </div>
   424→        <div class="form-group">
   425→          <label>End Year</label>
   426→          <input type="number" id="edu-end" min="1950" max="2030">
   427→        </div>
   428→      </div>
   429→      <div class="form-group">
   430→        <label>GPA (optional)</label>
   431→        <input type="number" id="edu-gpa" step="0.01" min="0" max="4">
   432→      </div>
   433→    </div>
   434→    <div class="modal-footer">
   435→      <button class="btn btn-ghost" onclick="closeModal()">Cancel</button>
   436→      <button class="btn btn-primary" onclick="saveEducation()">Save</button>
   437→    </div>
   438→  </div>
   439→
   440→  <div class="modal" id="skill-modal">
   441→    <div class="modal-header">
   442→      <h3>Add Skill</h3>
   443→      <button class="modal-close" onclick="closeModal()">&times;</button>
   444→    </div>
   445→    <div class="modal-body">
   446→      <div class="form-group">
   447→        <label>Skill Name *</label>
   448→        <input type="text" id="skill-name" placeholder="JavaScript">
   449→      </div>
   450→      <div class="form-group">
   451→        <label>Category</label>
   452→        <select id="skill-category">
   453→          <option value="technical">Technical</option>
   454→          <option value="soft_skill">Soft Skill</option>
   455→          <option value="tool">Tool</option>
   456→          <option value="language">Language</option>
   457→        </select>
   458→      </div>
   459→      <div class="form-group">
   460→        <label>Proficiency Level: <span id="skill-level-display">3</span>/5</label>
   461→        <input type="range" id="skill-level" min="1" max="5" value="3">
   462→        <div class="level-labels">
   463→          <span>Beginner</span>
   464→          <span>Expert</span>
   465→        </div>
   466→      </div>
   467→      <div class="form-group">
   468→        <label>Years of Experience</label>
   469→        <input type="number" id="skill-years" min="0" max="30" step="0.5">
   470→      </div>
   471→    </div>
   472→    <div class="modal-footer">
   473→      <button class="btn btn-ghost" onclick="closeModal()">Cancel</button>
   474→      <button class="btn btn-primary" onclick="saveSkill()">Add Skill</button>
   475→    </div>
   476→  </div>
   477→
   478→  <div class="modal" id="project-modal">
   479→    <div class="modal-header">
   480→      <h3 id="project-modal-title">Add Project</h3>
   481→      <button class="modal-close" onclick="closeModal()">&times;</button>
   482→    </div>
   483→    <div class="modal-body">
   484→      <input type="hidden" id="proj-id">
   485→      <div class="form-group">
   486→        <label>Project Title *</label>
   487→        <input type="text" id="proj-title" required>
   488→      </div>
   489→      <div class="form-group">
   490→        <label>Description</label>
   491→        <textarea id="proj-description" rows="3"></textarea>
   492→      </div>
   493→      <div class="form-group">
   494→        <label>Project URL</label>
   495→        <input type="url" id="proj-url" placeholder="https://...">
   496→      </div>
   497→      <div class="form-group">
   498→        <label>GitHub URL</label>
   499→        <input type="url" id="proj-github" placeholder="https://github.com/...">
   500→      </div>
   501→      <div class="form-group">
   502→        <label>Technologies (comma separated)</label>
   503→        <input type="text" id="proj-tech" placeholder="React, Node.js, PostgreSQL">
   504→      </div>
   505→      <div class="form-group">
   506→        <label>Your Role</label>
   507→        <input type="text" id="proj-role" placeholder="Lead Developer">
   508→      </div>
   509→    </div>
   510→    <div class="modal-footer">
   511→      <button class="btn btn-ghost" onclick="closeModal()">Cancel</button>
   512→      <button class="btn btn-primary" onclick="saveProject()">Save</button>
   513→    </div>
   514→  </div>
   515→
   516→  <script src="/js/main.js"></script>
   517→  <script>
   518→    let profileData = {};
   519→    let parsedResumeData = null;
   520→
   521→    document.addEventListener('DOMContentLoaded', async () => {
   522→      const user = await checkAuth();
   523→      if (!user) {
   524→        window.location.href = '/login.html';
   525→        return;
   526→      }
   527→
   528→      // Update user info
   529→      const name = user.name || user.email.split('@')[0];
   530→      document.getElementById('user-name').textContent = name;
   531→      document.getElementById('user-avatar').textContent = name.charAt(0).toUpperCase();
   532→      document.getElementById('dropdown-user-name').textContent = name;
   533→      document.getElementById('dropdown-user-email').textContent = user.email;
   534→
   535→      // Setup user menu dropdown
   536→      const userMenuToggle = document.getElementById('user-menu-toggle');
   537→      const userDropdownMenu = document.getElementById('user-dropdown-menu');
   538→      if (userMenuToggle && userDropdownMenu) {
   539→        userMenuToggle.addEventListener('click', (e) => {
   540→          e.stopPropagation();
   541→          userDropdownMenu.classList.toggle('active');
   542→        });
   543→
   544→        document.addEventListener('click', () => {
   545→          userDropdownMenu.classList.remove('active');
   546→        });
   547→
   548→        userDropdownMenu.addEventListener('click', (e) => {
   549→          e.stopPropagation();
   550→        });
   551→      }
   552→
   553→      // Setup tabs
   554→      document.querySelectorAll('.tab-btn').forEach(btn => {
   555→        btn.addEventListener('click', () => switchTab(btn.dataset.tab));
   556→      });
   557→
   558→      // Setup file inputs
   559→      document.getElementById('photo-input').addEventListener('change', uploadPhoto);
   560→      document.getElementById('resume-input').addEventListener('change', uploadResume);
   561→
   562→      // Setup skill level slider
   563→      document.getElementById('skill-level').addEventListener('input', (e) => {
   564→        document.getElementById('skill-level-display').textContent = e.target.value;
   565→      });
   566→
   567→      // Handle hash navigation
   568→      const hash = window.location.hash.replace('#', '');
   569→      if (hash) switchTab(hash);
   570→
   571→      loadProfile();
   572→    });
   573→
   574→    function switchTab(tab) {
   575→      document.querySelectorAll('.tab-btn').forEach(b => b.classList.remove('active'));
   576→      document.querySelectorAll('.tab-content').forEach(c => c.classList.remove('active'));
   577→
   578→      document.querySelector(`[data-tab="${tab}"]`)?.classList.add('active');
   579→      document.getElementById(`tab-${tab}`)?.classList.add('active');
   580→
   581→      // Load interviews when tab is opened
   582→      if (tab === 'interviews') {
   583→        loadInterviews();
   584→      }
   585→    }
   586→
   587→    async function loadProfile() {
   588→      try {
   589→        const data = await apiCall('/candidate/profile');
   590→        if (data.success) {
   591→          profileData = data;
   592→          renderBasicInfo(data.profile);
   593→          renderExperience(data.experience);
   594→          renderEducation(data.education);
   595→          renderSkills(data.skills);
   596→          renderProjects(data.projects);
   597→        }
   598→      } catch (err) {
   599→        console.error('Load profile error:', err);
   600→      }
   601→    }
   602→
   603→    function renderBasicInfo(profile) {
   604→      if (!profile) return;
   605→
   606→      document.getElementById('name').value = profile.name || '';
   607→      document.getElementById('headline').value = profile.headline || '';
   608→      document.getElementById('bio').value = profile.bio || '';
   609→      document.getElementById('location').value = profile.location || '';
   610→      document.getElementById('phone').value = profile.phone || '';
   611→      document.getElementById('linkedin_url').value = profile.linkedin_url || '';
   612→      document.getElementById('github_url').value = profile.github_url || '';
   613→      document.getElementById('portfolio_url').value = profile.portfolio_url || '';
   614→      document.getElementById('years_experience').value = profile.years_experience || '';
   615→      document.getElementById('availability').value = profile.availability || 'immediately';
   616→      document.getElementById('remote_preference').value = profile.remote_preference || 'hybrid';
   617→      document.getElementById('salary_min').value = profile.salary_min || '';
   618→      document.getElementById('salary_max').value = profile.salary_max || '';
   619→
   620→      if (profile.photo_url || profile.avatar_url) {
   621→        document.getElementById('photo-preview').innerHTML = `
   622→          <img src="${profile.photo_url || profile.avatar_url}" alt="Profile photo">
   623→        `;
   624→      }
   625→
   626→      if (profile.resume_url) {
   627→        document.getElementById('current-resume').style.display = 'flex';
   628→        document.getElementById('resume-link').href = profile.resume_url;
   629→        document.getElementById('resume-name').textContent = 'Current Resume';
   630→      }
   631→    }
   632→
   633→    function renderExperience(experience) {
   634→      const container = document.getElementById('experience-list');
   635→      if (!experience || experience.length === 0) {
   636→        container.innerHTML = `
   637→          <div class="empty-state">
   638→            <p>No work experience added yet</p>
   639→          </div>
   640→        `;
   641→        return;
   642→      }
   643→
   644→      container.innerHTML = experience.map(exp => `
   645→        <div class="entry-card">
   646→          <div class="entry-header">
   647→            <div>
   648→              <h4>${exp.title}</h4>
   649→              <p class="company">${exp.company_name}</p>
   650→            </div>
   651→            <div class="entry-actions">
   652→              <button class="btn btn-ghost btn-sm" onclick="editExperience(${exp.id})">Edit</button>
   653→              <button class="btn btn-ghost btn-sm danger" onclick="deleteExperience(${exp.id})">Delete</button>
   654→            </div>
   655→          </div>
   656→          <div class="entry-meta">
   657→            ${exp.location ? `<span>📍 ${exp.location}</span>` : ''}
   658→            <span>📅 ${formatDateRange(exp.start_date, exp.end_date, exp.is_current)}</span>
   659→          </div>
   660→          ${exp.description ? `<p class="entry-description">${exp.description}</p>` : ''}
   661→          ${exp.skills_used && exp.skills_used.length > 0 ? `
   662→            <div class="entry-skills">
   663→              ${exp.skills_used.map(s => `<span class="skill-chip">${s}</span>`).join('')}
   664→            </div>
   665→          ` : ''}
   666→        </div>
   667→      `).join('');
   668→    }
   669→
   670→    function renderEducation(education) {
   671→      const container = document.getElementById('education-list');
   672→      if (!education || education.length === 0) {
   673→        container.innerHTML = `
   674→          <div class="empty-state">
   675→            <p>No education added yet</p>
   676→          </div>
   677→        `;
   678→        return;
   679→      }
   680→
   681→      container.innerHTML = education.map(edu => `
   682→        <div class="entry-card">
   683→          <div class="entry-header">
   684→            <div>
   685→              <h4>${edu.institution}</h4>
   686→              <p class="company">${[edu.degree, edu.field_of_study].filter(Boolean).join(' in ')}</p>
   687→            </div>
   688→            <div class="entry-actions">
   689→              <button class="btn btn-ghost btn-sm" onclick="editEducation(${edu.id})">Edit</button>
   690→              <button class="btn btn-ghost btn-sm danger" onclick="deleteEducation(${edu.id})">Delete</button>
   691→            </div>
   692→          </div>
   693→          <div class="entry-meta">
   694→            <span>📅 ${formatDateRange(edu.start_date, edu.end_date, edu.is_current)}</span>
   695→            ${edu.gpa ? `<span>📊 GPA: ${edu.gpa}</span>` : ''}
   696→          </div>
   697→        </div>
   698→      `).join('');
   699→    }
   700→
   701→    function renderSkills(skills) {
   702→      const graphContainer = document.getElementById('skills-graph');
   703→      const listContainer = document.getElementById('skills-list');
   704→
   705→      if (!skills || skills.length === 0) {
   706→        graphContainer.innerHTML = `
   707→          <div class="empty-state">
   708→            <p>No skills added yet. Add skills to see your skill graph!</p>
   709→          </div>
   710→        `;
   711→        listContainer.innerHTML = '';
   712→        return;
   713→      }
   714→
   715→      // Group by category
   716→      const categories = {};
   717→      skills.forEach(s => {
   718→        const cat = s.category || 'technical';
   719→        if (!categories[cat]) categories[cat] = [];
   720→        categories[cat].push(s);
   721→      });
   722→
   723→      // Render visual skill graph
   724→      graphContainer.innerHTML = `
   725→        <div class="skill-graph-visual">
   726→          ${Object.entries(categories).map(([cat, catSkills]) => `
   727→            <div class="skill-category-section">
   728→              <h4>${formatCategory(cat)}</h4>
   729→              <div class="skill-bars">
   730→                ${catSkills.map(s => `
   731→                  <div class="skill-bar-item">
   732→                    <div class="skill-bar-header">
   733→                      <span class="skill-bar-name">
   734→                        ${s.skill_name}
   735→                        ${s.is_verified ? '<span class="verified-icon" title="Verified">✓</span>' : ''}
   736→                      </span>
   737→                      <span class="skill-bar-level">Level ${s.level}/5</span>
   738→                    </div>
   739→                    <div class="skill-bar-track">
   740→                      <div class="skill-bar-fill ${s.is_verified ? 'verified' : ''}" style="width: ${s.level * 20}%"></div>
   741→                    </div>
   742→                  </div>
   743→                `).join('')}
   744→              </div>
   745→            </div>
   746→          `).join('')}
   747→        </div>
   748→      `;
   749→
   750→      // Render skills list with actions
   751→      listContainer.innerHTML = `
   752→        <h4>Manage Skills</h4>
   753→        <div class="skills-manage-list">
   754→          ${skills.map(s => `
   755→            <div class="skill-manage-item">
   756→              <span class="skill-name">${s.skill_name}</span>
   757→              <span class="skill-category-badge">${s.category || 'technical'}</span>
   758→              ${s.is_verified ? '<span class="verified-badge">Verified ✓</span>' : `
   759→                <a href="/skill-assessments.html?skill=${encodeURIComponent(s.skill_name)}&id=${s.id}" class="btn btn-ghost btn-xs">Verify</a>
   760→              `}
   761→              <button class="btn btn-ghost btn-xs danger" onclick="deleteSkill(${s.id})">×</button>
   762→            </div>
   763→          `).join('')}
   764→        </div>
   765→      `;
   766→    }
   767→
   768→    function formatCategory(cat) {
   769→      const labels = {
   770→        'technical': '💻 Technical',
   771→        'soft_skill': '🤝 Soft Skills',
   772→        'tool': '🔧 Tools',
   773→        'language': '🌍 Languages'
   774→      };
   775→      return labels[cat] || cat;
   776→    }
   777→
   778→    function renderProjects(projects) {
   779→      const container = document.getElementById('projects-list');
   780→      if (!projects || projects.length === 0) {
   781→        container.innerHTML = `
   782→          <div class="empty-state">
   783→            <p>No portfolio projects added yet</p>
   784→          </div>
   785→        `;
   786→        return;
   787→      }
   788→
   789→      container.innerHTML = projects.map(proj => `
   790→        <div class="project-card">
   791→          ${proj.image_url ? `<img src="${proj.image_url}" alt="${proj.title}" class="project-image">` : ''}
   792→          <div class="project-content">
   793→            <h4>${proj.title}</h4>
   794→            ${proj.description ? `<p>${proj.description}</p>` : ''}
   795→            ${proj.technologies && proj.technologies.length > 0 ? `
   796→              <div class="project-tech">
   797→                ${proj.technologies.map(t => `<span class="tech-chip">${t}</span>`).join('')}
   798→              </div>
   799→            ` : ''}
   800→            <div class="project-links">
   801→              ${proj.project_url ? `<a href="${proj.project_url}" target="_blank" class="btn btn-ghost btn-xs">View Project</a>` : ''}
   802→              ${proj.github_url ? `<a href="${proj.github_url}" target="_blank" class="btn btn-ghost btn-xs">GitHub</a>` : ''}
   803→            </div>
   804→          </div>
   805→          <div class="project-actions">
   806→            <button class="btn btn-ghost btn-sm" onclick="editProject(${proj.id})">Edit</button>
   807→            <button class="btn btn-ghost btn-sm danger" onclick="deleteProject(${proj.id})">Delete</button>
   808→          </div>
   809→        </div>
   810→      `).join('');
   811→    }
   812→
   813→    function formatDateRange(start, end, isCurrent) {
