     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   286→        }
   287→      } catch (err) {
   288→        console.error('Failed to load candidates:', err);
   289→      }
   290→    }
   291→
   292→    async function loadInterviews() {
   293→      try {
   294→        const data = await apiCall('/recruiter/interviews');
   295→        if (data.interviews) {
   296→          interviews = data.interviews;
   297→          updateStats(interviews);
   298→          renderInterviews();
   299→        } else {
   300→          renderInterviews();
   301→        }
   302→      } catch (err) {
   303→        console.error('Failed to load interviews:', err);
   304→        document.getElementById('interviews-list').innerHTML = `
   305→          <div class="empty-state">
   306→            <p>No interviews scheduled yet</p>
   307→            <button onclick="showScheduleModal()" class="btn btn-primary btn-sm">Schedule an Interview</button>
   308→          </div>
   309→        `;
   310→      }
   311→    }
   312→
   313→    function updateStats(interviewList) {
   314→      const today = new Date().toDateString();
   315→      const weekFromNow = new Date();
   316→      weekFromNow.setDate(weekFromNow.getDate() + 7);
   317→
   318→      document.getElementById('today-count').textContent =
   319→        interviewList.filter(i => new Date(i.scheduled_at).toDateString() === today).length;
   320→
   321→      document.getElementById('upcoming-count').textContent =
   322→        interviewList.filter(i => {
   323→          const date = new Date(i.scheduled_at);
   324→          return date > new Date() && date <= weekFromNow;
   325→        }).length;
   326→
   327→      document.getElementById('completed-count').textContent =
   328→        interviewList.filter(i => i.status === 'completed').length;
   329→
   330→      document.getElementById('video-count').textContent =
   331→        interviewList.filter(i => i.interview_type === 'video').length;
   332→    }
   333→
   334→    function renderInterviews() {
   335→      const container = document.getElementById('interviews-list');
   336→      const now = new Date();
   337→      const today = now.toDateString();
   338→
   339→      let filtered = interviews;
   340→      if (currentFilter === 'upcoming') {
   341→        filtered = filtered.filter(i => new Date(i.scheduled_at) > now && i.status !== 'completed');
   342→      } else if (currentFilter === 'today') {
   343→        filtered = filtered.filter(i => new Date(i.scheduled_at).toDateString() === today);
   344→      } else if (currentFilter === 'completed') {
   345→        filtered = filtered.filter(i => i.status === 'completed');
   346→      }
   347→
   348→      if (filtered.length === 0) {
   349→        container.innerHTML = `
   350→          <div class="empty-state">
   351→            <p>No interviews ${currentFilter === 'all' ? '' : currentFilter}</p>
   352→            <button onclick="showScheduleModal()" class="btn btn-primary btn-sm">Schedule an Interview</button>
   353→          </div>
   354→        `;
   355→        return;
   356→      }
   357→
   358→      // Sort by date
   359→      filtered.sort((a, b) => new Date(a.scheduled_at) - new Date(b.scheduled_at));
   360→
   361→      container.innerHTML = filtered.map(interview => {
   362→        const date = new Date(interview.scheduled_at);
   363→        const isPast = date < now;
   364→        return `
   365→          <div class="interview-card ${isPast ? 'past' : ''}">
   366→            <div class="interview-time-block">
   367→              <span class="interview-date">${date.toLocaleDateString('en-US', { weekday: 'short', month: 'short', day: 'numeric' })}</span>
   368→              <span class="interview-time">${date.toLocaleTimeString('en-US', { hour: '2-digit', minute: '2-digit' })}</span>
   369→            </div>
   370→            <div class="interview-details">
   371→              <div class="interview-candidate">
   372→                <div class="candidate-avatar">${(interview.candidate_name || 'U').charAt(0).toUpperCase()}</div>
   373→                <div>
   374→                  <h3>${interview.candidate_name || 'Unknown Candidate'}</h3>
   375→                  <p>${interview.job_title || 'Position'}</p>
   376→                </div>
   377→              </div>
   378→            </div>
   379→            <div class="interview-meta">
   380→              <span class="interview-type-badge ${interview.interview_type}">${interview.interview_type || 'Interview'}</span>
   381→              <span class="interview-duration">${interview.duration || 60} min</span>
   382→            </div>
   383→            <div class="interview-actions">
   384→              ${!isPast ? `
   385→                <button onclick="joinInterview('${interview.id}')" class="btn btn-primary btn-sm">
   386→                  ${interview.interview_type === 'video' ? '🎥 Join Video' : '📞 Join'}
   387→                </button>
   388→                ${interview.meeting_link ? `<button onclick="copyMeetingLink('${interview.meeting_link}')" class="btn btn-ghost btn-sm" title="Copy link">📋</button>` : ''}
   389→                <button onclick="reschedule('${interview.id}')" class="btn btn-ghost btn-sm">Reschedule</button>
   390→              ` : `
   391→                <button onclick="markCompleted('${interview.id}')" class="btn btn-ghost btn-sm">Mark Complete</button>
   392→              `}
   393→              <button onclick="cancelInterview('${interview.id}')" class="btn btn-ghost btn-sm danger">Cancel</button>
   394→            </div>
   395→          </div>
   396→        `;
   397→      }).join('');
   398→    }
   399→
   400→    function showScheduleModal() {
   401→      document.getElementById('schedule-modal').style.display = 'flex';
   402→      // Set min date to today
   403→      const today = new Date().toISOString().split('T')[0];
   404→      document.getElementById('interview-date').min = today;
   405→    }
   406→
   407→    function closeScheduleModal() {
   408→      document.getElementById('schedule-modal').style.display = 'none';
   409→      document.getElementById('schedule-form').reset();
   410→    }
   411→
   412→    async function scheduleInterview(e) {
   413→      e.preventDefault();
   414→      const applicationId = document.getElementById('candidate-select').value;
   415→      const type = document.getElementById('interview-type').value;
   416→      const date = document.getElementById('interview-date').value;
   417→      const time = document.getElementById('interview-time').value;
   418→      const duration = document.getElementById('interview-duration').value;
   419→      const notes = document.getElementById('interview-notes').value;
   420→
   421→      const scheduledAt = new Date(`${date}T${time}`);
   422→
   423→      try {
   424→        const result = await apiCall('/recruiter/interviews', {
   425→          method: 'POST',
   426→          body: JSON.stringify({
   427→            application_id: applicationId,
   428→            interview_type: type,
   429→            scheduled_at: scheduledAt.toISOString(),
   430→            duration: parseInt(duration),
   431→            notes
   432→          })
   433→        });
   434→
   435→        if (result.success) {
   436→          closeScheduleModal();
   437→          loadInterviews();
   438→        } else {
   439→          alert(result.error || 'Failed to schedule interview');
   440→        }
   441→      } catch (err) {
   442→        alert('Failed to schedule interview');
   443→      }
   444→    }
   445→
   446→    function joinInterview(id) {
   447→      // Find the interview to get meeting link
   448→      const interview = interviews.find(i => i.id == id);
   449→      if (!interview) {
   450→        alert('Interview not found');
   451→        return;
   452→      }
   453→
   454→      // If meeting link exists, open it
   455→      if (interview.meeting_link) {
   456→        window.open(interview.meeting_link, '_blank');
   457→        return;
   458→      }
   459→
   460→      // Generate a Jitsi Meet room based on interview ID
   461→      const roomName = `HireLoop-Interview-${id}-${Date.now().toString(36)}`;
   462→      const meetingLink = `https://meet.jit.si/${roomName}`;
   463→
   464→      // Update the interview with the meeting link
   465→      updateMeetingLink(id, meetingLink).then(() => {
   466→        window.open(meetingLink, '_blank');
   467→      });
   468→    }
   469→
   470→    async function updateMeetingLink(interviewId, meetingLink) {
   471→      try {
   472→        await apiCall(`/recruiter/interviews/${interviewId}`, {
   473→          method: 'PUT',
   474→          body: JSON.stringify({ meeting_link: meetingLink })
   475→        });
   476→        // Refresh to show the link
   477→        loadInterviews();
   478→      } catch (err) {
   479→        console.error('Failed to save meeting link:', err);
   480→      }
   481→    }
   482→
   483→    function reschedule(id) {
   484→      showScheduleModal();
   485→    }
   486→
   487→    async function markCompleted(id) {
   488→      try {
   489→        const result = await apiCall(`/recruiter/interviews/${id}`, {
   490→          method: 'PUT',
   491→          body: JSON.stringify({ status: 'completed' })
   492→        });
   493→        if (result.success) {
   494→          loadInterviews();
   495→        }
   496→      } catch (err) {
   497→        alert('Failed to update interview');
   498→      }
   499→    }
   500→
   501→    async function cancelInterview(id) {
   502→      if (!confirm('Cancel this interview?')) return;
   503→      try {
   504→        const result = await apiCall(`/recruiter/interviews/${id}`, {
   505→          method: 'DELETE'
   506→        });
   507→        if (result.success) {
   508→          loadInterviews();
   509→        }
   510→      } catch (err) {
   511→        alert('Failed to cancel interview');
   512→      }
   513→    }
   514→
   515→    function copyMeetingLink(link) {
   516→      navigator.clipboard.writeText(link).then(() => {
   517→        alert('Meeting link copied to clipboard!');
   518→      }).catch(err => {
   519→        console.error('Failed to copy:', err);
   520→        prompt('Copy this link:', link);
   521→      });
   522→    }
   523→  </script>
   524→
   525→  <style>
   526→    .recruiter-sidebar { background: linear-gradient(180deg, #1a1a24 0%, #12121a 100%); }
   527→    .sidebar-badge { display: inline-block; padding: 4px 10px; background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%); border-radius: var(--radius-full); font-size: 11px; font-weight: 600; color: white; margin: -12px 0 20px 0; }
   528→    .company-avatar { background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%) !important; }
   529→
   530→    .stat-card.highlight.purple {
   531→      border-color: #8b5cf6;
   532→      box-shadow: 0 0 20px rgba(139, 92, 246, 0.2);
   533→    }
   534→
   535→    .interview-card {
   536→      display: flex;
   537→      align-items: center;
   538→      gap: 20px;
   539→      background: var(--bg-card);
   540→      border: 1px solid var(--border-color);
   541→      border-radius: var(--radius-lg);
   542→      padding: 20px;
   543→      margin-bottom: 12px;
   544→      transition: all 0.2s;
   545→    }
   546→
   547→    .interview-card:hover {
   548→      border-color: #8b5cf6;
   549→      box-shadow: 0 4px 20px rgba(139, 92, 246, 0.1);
   550→    }
   551→
   552→    .interview-card.past {
   553→      opacity: 0.7;
   554→    }
   555→
   556→    .interview-time-block {
   557→      display: flex;
   558→      flex-direction: column;
   559→      align-items: center;
   560→      padding: 12px 16px;
   561→      background: var(--bg-elevated);
   562→      border-radius: var(--radius-md);
   563→      min-width: 100px;
   564→    }
   565→
   566→    .interview-date {
   567→      font-size: 12px;
   568→      color: var(--text-muted);
   569→      margin-bottom: 4px;
   570→    }
   571→
   572→    .interview-time {
   573→      font-family: var(--font-display);
   574→      font-size: 16px;
   575→      font-weight: 600;
   576→    }
   577→
   578→    .interview-details { flex: 1; }
   579→
   580→    .interview-candidate {
   581→      display: flex;
   582→      align-items: center;
   583→      gap: 12px;
   584→    }
   585→
   586→    .candidate-avatar {
   587→      width: 40px;
   588→      height: 40px;
   589→      border-radius: 50%;
   590→      background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%);
   591→      display: flex;
   592→      align-items: center;
   593→      justify-content: center;
   594→      font-size: 16px;
   595→      font-weight: 600;
   596→      color: white;
   597→    }
   598→
   599→    .interview-candidate h3 {
   600→      font-size: 15px;
   601→      font-weight: 600;
   602→      margin-bottom: 2px;
   603→    }
   604→
   605→    .interview-candidate p {
   606→      font-size: 13px;
   607→      color: var(--text-muted);
   608→    }
   609→
   610→    .interview-meta {
   611→      display: flex;
   612→      flex-direction: column;
   613→      align-items: flex-end;
   614→      gap: 8px;
   615→    }
   616→
   617→    .interview-type-badge {
   618→      padding: 4px 12px;
   619→      border-radius: var(--radius-full);
   620→      font-size: 11px;
   621→      font-weight: 600;
   622→      text-transform: capitalize;
   623→    }
   624→
   625→    .interview-type-badge.video { background: rgba(59, 130, 246, 0.2); color: #3b82f6; }
   626→    .interview-type-badge.phone { background: rgba(16, 185, 129, 0.2); color: #10b981; }
   627→    .interview-type-badge.onsite { background: rgba(245, 158, 11, 0.2); color: #f59e0b; }
   628→    .interview-type-badge.technical { background: rgba(139, 92, 246, 0.2); color: #8b5cf6; }
   629→
   630→    .interview-duration {
   631→      font-size: 12px;
   632→      color: var(--text-muted);
   633→    }
   634→
   635→    .interview-actions {
   636→      display: flex;
   637→      gap: 8px;
   638→    }
   639→
   640→    .btn.danger { color: #ef4444; }
   641→    .btn.danger:hover { background: rgba(239, 68, 68, 0.1); }
   642→
   643→    /* Modal */
   644→    .modal-overlay {
   645→      position: fixed;
   646→      top: 0;
   647→      left: 0;
   648→      right: 0;
   649→      bottom: 0;
   650→      background: rgba(0, 0, 0, 0.7);
   651→      display: flex;
   652→      align-items: center;
   653→      justify-content: center;
   654→      z-index: 1000;
   655→    }
   656→
   657→    .modal {
   658→      background: var(--bg-card);
   659→      border-radius: var(--radius-lg);
   660→      width: 100%;
   661→      max-width: 500px;
   662→      max-height: 90vh;
   663→      overflow-y: auto;
   664→    }
   665→
   666→    .modal-header {
   667→      display: flex;
   668→      justify-content: space-between;
   669→      align-items: center;
   670→      padding: 20px 24px;
   671→      border-bottom: 1px solid var(--border-color);
   672→    }
   673→
   674→    .modal-header h2 {
   675→      font-family: var(--font-display);
   676→      font-size: 20px;
   677→    }
   678→
   679→    .modal-close {
   680→      background: none;
   681→      border: none;
   682→      font-size: 24px;
   683→      color: var(--text-muted);
   684→      cursor: pointer;
   685→    }
   686→
   687→    .modal form {
   688→      padding: 24px;
   689→    }
   690→
   691→    .form-group {
   692→      margin-bottom: 20px;
   693→    }
   694→
   695→    .form-group label {
   696→      display: block;
   697→      font-weight: 500;
   698→      margin-bottom: 8px;
   699→      font-size: 14px;
   700→    }
   701→
   702→    .form-group input,
   703→    .form-group select,
   704→    .form-group textarea {
   705→      width: 100%;
   706→      padding: 12px 16px;
   707→      background: var(--bg-elevated);
   708→      border: 1px solid var(--border-color);
   709→      border-radius: var(--radius-md);
   710→      color: var(--text-primary);
   711→      font-size: 15px;
   712→    }
   713→
   714→    .form-row {
   715→      display: grid;
   716→      grid-template-columns: 1fr 1fr;
   717→      gap: 16px;
   718→    }
   719→
   720→    .form-actions {
   721→      display: flex;
   722→      justify-content: flex-end;
   723→      gap: 12px;
   724→      padding-top: 16px;
   725→      border-top: 1px solid var(--border-color);
   726→    }
   727→  </style>
   728→</body>
   729→</html>
   730→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
