     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   479→      color: var(--text-primary);
   480→      font-size: 14px;
   481→      min-width: 200px;
   482→    }
   483→
   484→    .stat-card.highlight.purple {
   485→      border-color: #8b5cf6;
   486→      box-shadow: 0 0 20px rgba(139, 92, 246, 0.2);
   487→    }
   488→
   489→    .application-card {
   490→      background: var(--bg-card);
   491→      border: 1px solid var(--border-color);
   492→      border-radius: var(--radius-lg);
   493→      padding: 20px;
   494→      margin-bottom: 16px;
   495→      transition: all 0.2s;
   496→    }
   497→
   498→    .application-card:hover {
   499→      border-color: #8b5cf6;
   500→      box-shadow: 0 4px 20px rgba(139, 92, 246, 0.1);
   501→    }
   502→
   503→    .application-header {
   504→      display: flex;
   505→      justify-content: space-between;
   506→      align-items: center;
   507→      margin-bottom: 16px;
   508→    }
   509→
   510→    .candidate-info { display: flex; align-items: center; gap: 16px; }
   511→    .candidate-avatar {
   512→      width: 48px;
   513→      height: 48px;
   514→      border-radius: 50%;
   515→      background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%);
   516→      display: flex;
   517→      align-items: center;
   518→      justify-content: center;
   519→      font-size: 20px;
   520→      font-weight: 600;
   521→      color: white;
   522→    }
   523→
   524→    .candidate-details h3 { font-size: 16px; font-weight: 600; margin-bottom: 4px; }
   525→    .candidate-details p { font-size: 13px; color: var(--text-muted); }
   526→
   527→    .application-meta { display: flex; align-items: center; gap: 12px; }
   528→    .omniscore-badge {
   529→      padding: 4px 12px;
   530→      background: rgba(16, 185, 129, 0.2);
   531→      border: 1px solid #10b981;
   532→      border-radius: var(--radius-full);
   533→      font-size: 12px;
   534→      font-weight: 600;
   535→      color: #10b981;
   536→    }
   537→
   538→    .status-badge {
   539→      padding: 4px 12px;
   540→      border-radius: var(--radius-full);
   541→      font-size: 11px;
   542→      font-weight: 600;
   543→      text-transform: capitalize;
   544→    }
   545→    .status-badge.applied { background: rgba(59, 130, 246, 0.2); color: #3b82f6; }
   546→    .status-badge.reviewing { background: rgba(245, 158, 11, 0.2); color: #f59e0b; }
   547→    .status-badge.interviewed { background: rgba(139, 92, 246, 0.2); color: #8b5cf6; }
   548→    .status-badge.offered { background: rgba(16, 185, 129, 0.2); color: #10b981; }
   549→    .status-badge.rejected { background: rgba(239, 68, 68, 0.2); color: #ef4444; }
   550→
   551→    .application-body { margin-bottom: 16px; }
   552→    .application-info {
   553→      display: flex;
   554→      gap: 20px;
   555→      margin-bottom: 12px;
   556→    }
   557→    .info-item {
   558→      font-size: 13px;
   559→      color: var(--text-muted);
   560→    }
   561→    .cover-letter-preview {
   562→      font-size: 14px;
   563→      color: var(--text-secondary);
   564→      line-height: 1.5;
   565→    }
   566→
   567→    .application-actions {
   568→      display: flex;
   569→      gap: 8px;
   570→      padding-top: 16px;
   571→      border-top: 1px solid var(--border-color);
   572→    }
   573→
   574→    .btn.danger { color: #ef4444; }
   575→    .btn.danger:hover { background: rgba(239, 68, 68, 0.1); }
   576→
   577→    /* Modal */
   578→    .modal-overlay {
   579→      position: fixed;
   580→      top: 0;
   581→      left: 0;
   582→      right: 0;
   583→      bottom: 0;
   584→      background: rgba(0, 0, 0, 0.7);
   585→      display: flex;
   586→      align-items: center;
   587→      justify-content: center;
   588→      z-index: 1000;
   589→    }
   590→
   591→    .modal {
   592→      background: var(--bg-card);
   593→      border-radius: var(--radius-lg);
   594→      width: 100%;
   595→      max-width: 500px;
   596→      max-height: 90vh;
   597→      overflow-y: auto;
   598→    }
   599→
   600→    .modal-header {
   601→      display: flex;
   602→      justify-content: space-between;
   603→      align-items: center;
   604→      padding: 20px 24px;
   605→      border-bottom: 1px solid var(--border-color);
   606→    }
   607→
   608→    .modal-header h2 {
   609→      font-family: var(--font-display);
   610→      font-size: 20px;
   611→    }
   612→
   613→    .modal-close {
   614→      background: none;
   615→      border: none;
   616→      font-size: 24px;
   617→      color: var(--text-muted);
   618→      cursor: pointer;
   619→    }
   620→
   621→    .modal form {
   622→      padding: 24px;
   623→    }
   624→
   625→    .form-group {
   626→      margin-bottom: 20px;
   627→    }
   628→
   629→    .form-group label {
   630→      display: block;
   631→      font-weight: 500;
   632→      margin-bottom: 8px;
   633→      font-size: 14px;
   634→    }
   635→
   636→    .form-group input,
   637→    .form-group select,
   638→    .form-group textarea {
   639→      width: 100%;
   640→      padding: 12px 16px;
   641→      background: var(--bg-elevated);
   642→      border: 1px solid var(--border-color);
   643→      border-radius: var(--radius-md);
   644→      color: var(--text-primary);
   645→      font-size: 15px;
   646→    }
   647→
   648→    .form-row {
   649→      display: grid;
   650→      grid-template-columns: 1fr 1fr;
   651→      gap: 16px;
   652→    }
   653→
   654→    .form-actions {
   655→      display: flex;
   656→      justify-content: flex-end;
   657→      gap: 12px;
   658→      padding-top: 16px;
   659→      border-top: 1px solid var(--border-color);
   660→    }
   661→  </style>
   662→</body>
   663→</html>
   664→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
