     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
    74→            <div class="user-avatar company-avatar" id="user-avatar">?</div>
    75→            <div style="flex: 1; text-align: left;">
    76→              <span class="user-name" id="user-name" style="display: block; font-size: 14px; font-weight: 500;">Loading...</span>
    77→              <span class="company-name" id="company-name" style="display: block; font-size: 12px; color: var(--text-muted);">Company</span>
    78→            </div>
    79→          </button>
    80→
    81→          <div class="user-dropdown-menu" id="user-dropdown-menu">
    82→            <div class="dropdown-header">
    83→              <span class="dropdown-user-name" id="dropdown-user-name">Loading...</span>
    84→              <span class="dropdown-user-email" id="dropdown-user-email">user@example.com</span>
    85→            </div>
    86→            <div class="dropdown-items">
    87→              <a href="/recruiter-profile.html" class="dropdown-item">🏢 Company Profile</a>
    88→              <a href="/recruiter-dashboard.html" class="dropdown-item">⚙️ Settings</a>
    89→              <div class="dropdown-divider"></div>
    90→              <button onclick="handleLogout()" class="dropdown-item danger">🚪 Sign Out</button>
    91→            </div>
    92→          </div>
    93→        </div>
    94→      </div>
    95→    </aside>
    96→
    97→    <!-- Main Content -->
    98→    <main class="main-content">
    99→      <header class="page-header">
   100→        <div>
   101→          <h1>Recruiter Dashboard</h1>
   102→          <p>Manage your hiring pipeline and build trust</p>
   103→        </div>
   104→        <a href="/job-create.html" class="btn btn-primary">
   105→          <span>+</span> Post New Job
   106→        </a>
   107→      </header>
   108→
   109→      <!-- TrustScore Card -->
   110→      <a href="/recruiter-trustscore.html" class="trustscore-dashboard-card" id="trustscore-preview">
   111→        <div class="trustscore-preview-circle">
   112→          <span class="trustscore-preview-value" id="trustscore-value">---</span>
   113→          <span class="trustscore-preview-label">TrustScore</span>
   114→        </div>
   115→        <div class="trustscore-preview-info">
   116→          <span class="trustscore-badge" id="trustscore-tier">Loading...</span>
   117→          <h3>Your Employer Credit Score</h3>
   118→          <p>Score ranges 0-1000. Build trust through verified hiring practices.</p>
   119→        </div>
   120→        <div class="trustscore-preview-arrow">→</div>
   121→      </a>
   122→
   123→      <!-- Stats Grid -->
   124→      <div class="stats-grid">
   125→        <div class="stat-card">
   126→          <div class="stat-icon">💼</div>
   127→          <div class="stat-info">
   128→            <span class="stat-value" id="active-jobs">0</span>
   129→            <span class="stat-label">Active Jobs</span>
   130→          </div>
   131→        </div>
   132→        <div class="stat-card">
   133→          <div class="stat-icon">📥</div>
   134→          <div class="stat-info">
   135→            <span class="stat-value" id="total-applications">0</span>
   136→            <span class="stat-label">Total Applications</span>
   137→          </div>
   138→        </div>
   139→        <div class="stat-card">
   140→          <div class="stat-icon">🎯</div>
   141→          <div class="stat-info">
   142→            <span class="stat-value" id="new-applications">0</span>
   143→            <span class="stat-label">New Today</span>
   144→          </div>
   145→        </div>
   146→        <div class="stat-card highlight purple">
   147→          <div class="stat-icon">📈</div>
   148→          <div class="stat-info">
   149→            <span class="stat-value" id="offer-ratio">-</span>
   150→            <span class="stat-label">Offer Rate</span>
   151→          </div>
   152→        </div>
   153→      </div>
   154→
   155→      <!-- Two Column Layout -->
   156→      <div class="dashboard-grid">
   157→        <!-- Upcoming Interviews -->
   158→        <section class="section">
   159→          <div class="section-header">
   160→            <h2>Upcoming Interviews</h2>
   161→            <a href="/recruiter-interviews.html" class="btn btn-ghost btn-sm">View All</a>
   162→          </div>
   163→          <div class="interview-list" id="upcoming-interviews">
   164→            <div class="loading-state">
   165→              <div class="spinner"></div>
   166→              <p>Loading interviews...</p>
   167→            </div>
   168→          </div>
   169→        </section>
   170→
   171→        <!-- Recent Applications -->
   172→        <section class="section">
   173→          <div class="section-header">
   174→            <h2>Recent Applications</h2>
   175→            <a href="/recruiter-applications.html" class="btn btn-ghost btn-sm">View All</a>
   176→          </div>
   177→          <div class="application-list" id="recent-applications">
   178→            <div class="loading-state">
   179→              <div class="spinner"></div>
   180→              <p>Loading applications...</p>
   181→            </div>
   182→          </div>
   183→        </section>
   184→      </div>
   185→
   186→      <!-- Quick Actions -->
   187→      <section class="section">
   188→        <h2>Quick Actions</h2>
   189→        <div class="action-grid recruiter-actions">
   190→          <a href="/job-create.html" class="action-card">
   191→            <div class="action-icon">✨</div>
   192→            <h3>Create AI-Optimized Job</h3>
   193→            <p>Use AI to craft compelling job descriptions</p>
   194→          </a>
   195→          <a href="/recruiter-applications.html?status=applied" class="action-card">
   196→            <div class="action-icon">📋</div>
   197→            <h3>Review Applications</h3>
   198→            <p>See candidates with verified OmniScores</p>
   199→          </a>
   200→          <a href="/recruiter-trustscore.html" class="action-card">
   201→            <div class="action-icon">🛡️</div>
   202→            <h3>Improve TrustScore</h3>
   203→            <p>See recommendations to boost your score</p>
   204→          </a>
   205→          <a href="/recruiter-profile.html" class="action-card">
   206→            <div class="action-icon">🏢</div>
   207→            <h3>Complete Profile</h3>
   208→            <p>Add details to verify your company</p>
   209→          </a>
   210→        </div>
   211→      </section>
   212→    </main>
   213→  </div>
   214→
   215→  <script src="/js/main.js"></script>
   216→  <script>
   217→    // Check recruiter auth
   218→    document.addEventListener('DOMContentLoaded', async () => {
   219→      const user = await checkAuth();
   220→      if (!user) {
   221→        window.location.href = '/login.html';
   222→        return;
   223→      }
   224→
   225→      // Verify recruiter/employer role - must have company_id and appropriate role
   226→      const allowedRoles = ['employer', 'recruiter', 'hiring_manager', 'admin'];
   227→      if (!user.company_id || !allowedRoles.includes(user.role)) {
   228→        window.location.href = '/candidate-dashboard.html';
   229→        return;
   230→      }
   231→
   232→      // Update user info
   233→      const name = user.name || user.email.split('@')[0];
   234→      document.getElementById('user-name').textContent = name;
   235→      document.getElementById('user-avatar').textContent = name.charAt(0).toUpperCase();
   236→      document.getElementById('company-name').textContent = user.company_name || 'Company';
   237→      document.getElementById('dropdown-user-name').textContent = name;
   238→      document.getElementById('dropdown-user-email').textContent = user.email;
   239→
   240→      // Setup user menu dropdown
   241→      const userMenuToggle = document.getElementById('user-menu-toggle');
   242→      const userDropdownMenu = document.getElementById('user-dropdown-menu');
   243→      if (userMenuToggle && userDropdownMenu) {
   244→        userMenuToggle.addEventListener('click', (e) => {
   245→          e.stopPropagation();
   246→          userDropdownMenu.classList.toggle('active');
   247→        });
   248→
   249→        document.addEventListener('click', () => {
   250→          userDropdownMenu.classList.remove('active');
   251→        });
   252→
   253→        userDropdownMenu.addEventListener('click', (e) => {
   254→          e.stopPropagation();
   255→        });
   256→      }
   257→
   258→      // Load dashboard data
   259→      loadRecruiterDashboard();
   260→    });
   261→
   262→    async function loadRecruiterDashboard() {
   263→      try {
   264→        const data = await apiCall('/recruiter/dashboard');
   265→        if (!data) return;
   266→
   267→        // Update TrustScore
   268→        if (data.trust_score) {
   269→          document.getElementById('trustscore-value').textContent = data.trust_score.total_score;
   270→          document.getElementById('trustscore-tier').textContent = data.trust_score.tier_label;
   271→          document.getElementById('trustscore-tier').style.background = data.trust_score.tier_color;
   272→        }
   273→
   274→        // Update stats
   275→        document.getElementById('active-jobs').textContent = data.job_stats?.active_jobs || 0;
   276→        document.getElementById('total-applications').textContent = data.application_stats?.total_applications || 0;
   277→        document.getElementById('new-applications').textContent = data.application_stats?.new_applications || 0;
   278→
   279→        const interviewed = parseInt(data.application_stats?.interviewed) || 0;
   280→        const offered = parseInt(data.application_stats?.offered) || 0;
   281→        const ratio = interviewed > 0 ? ((offered / interviewed) * 100).toFixed(0) + '%' : '-';
   282→        document.getElementById('offer-ratio').textContent = ratio;
   283→
   284→        // Render upcoming interviews
   285→        renderUpcomingInterviews(data.upcoming_interviews || []);
   286→
   287→        // Render recent applications
   288→        renderRecentApplications(data.recent_applications || []);
   289→
   290→      } catch (err) {
   291→        console.error('Failed to load dashboard:', err);
   292→      }
   293→    }
   294→
   295→    function renderUpcomingInterviews(interviews) {
   296→      const container = document.getElementById('upcoming-interviews');
   297→
   298→      if (interviews.length === 0) {
   299→        container.innerHTML = `
   300→          <div class="empty-state">
   301→            <p>No upcoming interviews</p>
   302→            <a href="/recruiter-applications.html" class="btn btn-ghost btn-sm">Review applications</a>
   303→          </div>
   304→        `;
   305→        return;
   306→      }
   307→
   308→      container.innerHTML = interviews.map(i => `
   309→        <div class="interview-item">
   310→          <div class="interview-time">
   311→            <span class="date">${new Date(i.scheduled_at).toLocaleDateString()}</span>
   312→            <span class="time">${new Date(i.scheduled_at).toLocaleTimeString([], {hour: '2-digit', minute:'2-digit'})}</span>
   313→          </div>
   314→          <div class="interview-info">
   315→            <span class="candidate-name">${i.candidate_name}</span>
   316→            <span class="job-title">${i.job_title}</span>
   317→          </div>
   318→          <span class="interview-type-badge ${i.interview_type}">${i.interview_type}</span>
   319→        </div>
   320→      `).join('');
   321→    }
   322→
   323→    function renderRecentApplications(applications) {
   324→      const container = document.getElementById('recent-applications');
   325→
   326→      if (applications.length === 0) {
   327→        container.innerHTML = `
   328→          <div class="empty-state">
   329→            <p>No applications yet</p>
   330→            <a href="/job-create.html" class="btn btn-ghost btn-sm">Post a job</a>
   331→          </div>
   332→        `;
   333→        return;
   334→      }
   335→
   336→      container.innerHTML = applications.map(a => `
   337→        <div class="application-item">
   338→          <div class="candidate-info">
   339→            <span class="candidate-name">${a.candidate_name}</span>
   340→            <span class="job-title">${a.job_title}</span>
   341→          </div>
   342→          <div class="application-meta">
   343→            ${a.omniscore_at_apply ? `<span class="omniscore-badge">${a.omniscore_at_apply} OmniScore</span>` : ''}
   344→            <span class="status-badge ${a.status}">${a.status}</span>
   345→          </div>
   346→        </div>
   347→      `).join('');
   348→    }
   349→  </script>
   350→
   351→  <style>
   352→    .recruiter-sidebar {
   353→      background: linear-gradient(180deg, #1a1a24 0%, #12121a 100%);
   354→    }
   355→
   356→    .sidebar-badge {
   357→      display: inline-block;
   358→      padding: 4px 10px;
   359→      background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%);
   360→      border-radius: var(--radius-full);
   361→      font-size: 11px;
   362→      font-weight: 600;
   363→      color: white;
   364→      margin: -12px 0 20px 0;
   365→    }
   366→
   367→    .company-avatar {
   368→      background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%) !important;
   369→    }
   370→
   371→    .company-name {
   372→      font-size: 11px;
   373→      color: var(--text-muted);
   374→    }
   375→
   376→    .trustscore-dashboard-card {
   377→      display: flex;
   378→      align-items: center;
   379→      gap: 24px;
   380→      background: linear-gradient(135deg, #1a1a2e 0%, #2d1f4e 100%);
   381→      border: 1px solid #8b5cf6;
   382→      border-radius: var(--radius-lg);
   383→      padding: 24px 32px;
   384→      margin-bottom: 24px;
   385→      box-shadow: 0 0 40px rgba(139, 92, 246, 0.2);
   386→      transition: all 0.2s;
   387→      text-decoration: none;
   388→      color: inherit;
   389→    }
   390→
   391→    .trustscore-dashboard-card:hover {
   392→      transform: translateY(-2px);
   393→      box-shadow: 0 0 60px rgba(139, 92, 246, 0.3);
   394→    }
   395→
   396→    .trustscore-preview-circle {
   397→      width: 80px;
   398→      height: 80px;
   399→      border-radius: 50%;
   400→      background: conic-gradient(from 0deg, #8b5cf6 0%, #d946ef 50%, #8b5cf6 100%);
   401→      display: flex;
   402→      flex-direction: column;
   403→      align-items: center;
   404→      justify-content: center;
   405→      position: relative;
   406→      flex-shrink: 0;
   407→    }
   408→
   409→    .trustscore-preview-circle::before {
   410→      content: '';
   411→      position: absolute;
   412→      width: 65px;
   413→      height: 65px;
   414→      border-radius: 50%;
   415→      background: #1a1a2e;
   416→    }
   417→
   418→    .trustscore-preview-value {
   419→      position: relative;
   420→      font-family: var(--font-display);
   421→      font-size: 24px;
   422→      font-weight: 700;
   423→    }
   424→
   425→    .trustscore-preview-label {
   426→      position: relative;
   427→      font-size: 8px;
   428→      color: var(--text-muted);
   429→      text-transform: uppercase;
   430→      letter-spacing: 0.5px;
   431→    }
   432→
   433→    .trustscore-preview-info {
   434→      flex: 1;
   435→    }
   436→
   437→    .trustscore-preview-info h3 {
   438→      font-family: var(--font-display);
   439→      font-size: 18px;
   440→      margin: 8px 0 4px;
   441→    }
   442→
   443→    .trustscore-preview-info p {
   444→      font-size: 14px;
   445→      color: var(--text-muted);
   446→    }
   447→
   448→    .trustscore-badge {
   449→      display: inline-block;
   450→      padding: 4px 12px;
   451→      border-radius: var(--radius-full);
   452→      font-size: 12px;
   453→      font-weight: 600;
   454→      background: #8b5cf6;
   455→      color: white;
   456→    }
   457→
   458→    .trustscore-preview-arrow {
   459→      font-size: 24px;
   460→      color: #8b5cf6;
   461→    }
   462→
   463→    .stat-card.highlight.purple {
   464→      border-color: #8b5cf6;
   465→      box-shadow: 0 0 20px rgba(139, 92, 246, 0.2);
   466→    }
   467→
   468→    .dashboard-grid {
   469→      display: grid;
   470→      grid-template-columns: 1fr 1fr;
   471→      gap: 24px;
   472→      margin-bottom: 32px;
   473→    }
   474→
   475→    .recruiter-actions .action-card:hover {
   476→      border-color: #8b5cf6;
   477→      box-shadow: 0 0 30px rgba(139, 92, 246, 0.2);
   478→    }
   479→
   480→    .interview-item, .application-item {
   481→      display: flex;
   482→      align-items: center;
   483→      justify-content: space-between;
   484→      padding: 16px;
   485→      background: var(--bg-elevated);
   486→      border-radius: var(--radius-md);
   487→      margin-bottom: 12px;
   488→    }
   489→
   490→    .interview-time {
   491→      display: flex;
   492→      flex-direction: column;
   493→      text-align: center;
   494→      padding-right: 16px;
   495→      border-right: 1px solid var(--border-color);
   496→      margin-right: 16px;
   497→    }
   498→
   499→    .interview-time .date {
   500→      font-weight: 600;
   501→      font-size: 13px;
   502→    }
   503→
   504→    .interview-time .time {
   505→      font-size: 12px;
   506→      color: var(--text-muted);
   507→    }
   508→
   509→    .interview-info, .candidate-info {
   510→      flex: 1;
   511→      display: flex;
   512→      flex-direction: column;
   513→    }
   514→
   515→    .candidate-name {
   516→      font-weight: 600;
   517→      font-size: 15px;
   518→    }
   519→
   520→    .job-title {
   521→      font-size: 13px;
   522→      color: var(--text-muted);
   523→    }
   524→
   525→    .interview-type-badge {
   526→      padding: 4px 10px;
   527→      border-radius: var(--radius-full);
   528→      font-size: 11px;
   529→      font-weight: 600;
   530→      text-transform: capitalize;
   531→    }
   532→
   533→    .interview-type-badge.video {
   534→      background: rgba(59, 130, 246, 0.2);
   535→      color: #3b82f6;
   536→    }
   537→
   538→    .interview-type-badge.phone {
   539→      background: rgba(16, 185, 129, 0.2);
   540→      color: #10b981;
   541→    }
   542→
   543→    .application-meta {
   544→      display: flex;
   545→      align-items: center;
   546→      gap: 8px;
   547→    }
   548→
   549→    .omniscore-badge {
   550→      padding: 4px 10px;
   551→      border-radius: var(--radius-full);
   552→      font-size: 11px;
   553→      font-weight: 600;
   554→      background: rgba(16, 185, 129, 0.2);
   555→      color: #10b981;
   556→    }
   557→
   558→    .status-badge {
   559→      padding: 4px 10px;
   560→      border-radius: var(--radius-full);
   561→      font-size: 11px;
   562→      font-weight: 600;
   563→      text-transform: capitalize;
   564→    }
   565→
   566→    .status-badge.applied {
   567→      background: rgba(59, 130, 246, 0.2);
   568→      color: #3b82f6;
   569→    }
   570→
   571→    .status-badge.reviewing {
   572→      background: rgba(245, 158, 11, 0.2);
   573→      color: #f59e0b;
   574→    }
   575→
   576→    .status-badge.interviewed {
   577→      background: rgba(139, 92, 246, 0.2);
   578→      color: #8b5cf6;
   579→    }
   580→
   581→    .status-badge.offered {
   582→      background: rgba(16, 185, 129, 0.2);
   583→      color: #10b981;
   584→    }
   585→
   586→    .empty-state {
   587→      text-align: center;
   588→      padding: 32px;
   589→      color: var(--text-muted);
   590→    }
   591→
   592→    @media (max-width: 1024px) {
   593→      .dashboard-grid {
   594→        grid-template-columns: 1fr;
   595→      }
   596→    }
   597→  </style>
   598→</body>
   599→</html>
   600→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
