     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   322→
   323→      // Setup user menu dropdown
   324→      const userMenuToggle = document.getElementById('user-menu-toggle');
   325→      const userDropdownMenu = document.getElementById('user-dropdown-menu');
   326→      if (userMenuToggle && userDropdownMenu) {
   327→        userMenuToggle.addEventListener('click', (e) => {
   328→          e.stopPropagation();
   329→          userDropdownMenu.classList.toggle('active');
   330→        });
   331→
   332→        document.addEventListener('click', () => {
   333→          userDropdownMenu.classList.remove('active');
   334→        });
   335→
   336→        userDropdownMenu.addEventListener('click', (e) => {
   337→          e.stopPropagation();
   338→        });
   339→      }
   340→
   341→      loadDashboard();
   342→    });
   343→
   344→    async function loadDashboard() {
   345→      try {
   346→        // Load dashboard stats
   347→        const stats = await apiCall('/candidate/dashboard/stats');
   348→        if (stats.success) {
   349→          dashboardData = stats.stats;
   350→          renderStats(stats.stats);
   351→        }
   352→
   353→        // Load skills
   354→        const skills = await apiCall('/candidate/skills');
   355→        if (skills.success) {
   356→          renderSkillsPreview(skills.skills);
   357→        }
   358→
   359→        // Load recent activity
   360→        loadRecentActivity();
   361→
   362→        // Load interview practice stats
   363→        loadPracticeStats();
   364→
   365→        // Load scheduled interviews
   366→        loadScheduledInterviews();
   367→
   368→        // Load offers
   369→        loadOffers();
   370→
   371→      } catch (err) {
   372→        console.error('Dashboard load error:', err);
   373→      }
   374→    }
   375→
   376→    async function loadOffers() {
   377→      try {
   378→        const result = await apiCall('/onboarding/offers/me');
   379→        const offers = Array.isArray(result) ? result : (result.offers || []);
   380→        if (offers.length > 0) {
   381→          document.getElementById('offers-section').style.display = 'block';
   382→          renderOffers(offers);
   383→        }
   384→      } catch (err) {
   385→        console.error('Offers load error:', err);
   386→      }
   387→    }
   388→
   389→    function renderOffers(offers) {
   390→      const container = document.getElementById('offers-list');
   391→
   392→      container.innerHTML = offers.map(offer => {
   393→        const statusColors = {
   394→          draft: { bg: 'rgba(107,114,128,0.15)', color: '#6b7280', label: 'Draft' },
   395→          sent: { bg: 'rgba(245,158,11,0.15)', color: '#f59e0b', label: 'Pending Review' },
   396→          accepted: { bg: 'rgba(16,185,129,0.15)', color: '#10b981', label: 'Accepted' },
   397→          declined: { bg: 'rgba(239,68,68,0.15)', color: '#ef4444', label: 'Declined' }
   398→        };
   399→        const st = statusColors[offer.status] || statusColors.sent;
   400→
   401→        return `
   402→          <div class="offer-card">
   403→            <div class="offer-info">
   404→              <h3>${offer.title || offer.job_title || 'Job Offer'}</h3>
   405→              <p>${offer.company || offer.company_name || 'Company'}</p>
   406→              <div class="offer-details">
   407→                ${offer.salary ? `<span class="offer-salary">$${parseInt(offer.salary).toLocaleString()}/yr</span>` : ''}
   408→                ${offer.start_date ? `<span class="offer-date">Start: ${new Date(offer.start_date).toLocaleDateString()}</span>` : ''}
   409→              </div>
   410→            </div>
   411→            <div class="offer-actions">
   412→              <span class="offer-status" style="background:${st.bg};color:${st.color}">${st.label}</span>
   413→              ${offer.status === 'sent' ? `<a href="/onboarding.html" class="btn btn-primary btn-sm">Review Offer</a>` : ''}
   414→            </div>
   415→          </div>
   416→        `;
   417→      }).join('');
   418→    }
   419→
   420→    async function loadScheduledInterviews() {
   421→      try {
   422→        const result = await apiCall('/candidate/interviews/scheduled');
   423→        if (result.success && result.interviews && result.interviews.length > 0) {
   424→          document.getElementById('scheduled-interviews-section').style.display = 'block';
   425→          renderScheduledInterviews(result.interviews);
   426→        }
   427→      } catch (err) {
   428→        console.error('Scheduled interviews load error:', err);
   429→      }
   430→    }
   431→
   432→    function renderScheduledInterviews(interviews) {
   433→      const container = document.getElementById('scheduled-interviews-list');
   434→
   435→      container.innerHTML = interviews.map(interview => {
   436→        const date = new Date(interview.scheduled_at);
   437→        const now = new Date();
   438→        const isUpcoming = date > now;
   439→        const isSoon = date - now < 30 * 60 * 1000; // Within 30 minutes
   440→
   441→        return `
   442→          <div class="scheduled-interview-card ${isSoon ? 'soon' : ''}">
   443→            <div class="interview-time-badge">
   444→              <span class="interview-date">${date.toLocaleDateString('en-US', { weekday: 'short', month: 'short', day: 'numeric' })}</span>
   445→              <span class="interview-time">${date.toLocaleTimeString('en-US', { hour: '2-digit', minute: '2-digit' })}</span>
   446→            </div>
   447→            <div class="interview-info">
   448→              <h3>${interview.job_title || 'Interview'}</h3>
   449→              <p>${interview.company_name || 'Company'}</p>
   450→              <span class="interview-type-badge ${interview.interview_type || 'video'}">${interview.interview_type || 'Video Interview'}</span>
   451→            </div>
   452→            <div class="interview-action">
   453→              ${isUpcoming ? `
   454→                ${interview.meeting_link ?
   455→                  `<a href="${interview.meeting_link}" target="_blank" class="btn btn-primary ${isSoon ? 'pulse' : ''}">
   456→                    ${interview.interview_type === 'video' ? '🎥 Join Video Call' : '📞 Join'}
   457→                  </a>` :
   458→                  `<span class="interview-pending">Link will be available soon</span>`
   459→                }
   460→              ` : `<span class="interview-status">Completed</span>`}
   461→            </div>
   462→          </div>
   463→        `;
   464→      }).join('');
   465→    }
   466→
   467→    async function loadPracticeStats() {
   468→      try {
   469→        const practiceStats = await apiCall('/interviews/practice/stats');
   470→        if (practiceStats.success && practiceStats.stats) {
   471→          const stats = practiceStats.stats;
   472→
   473→          if (stats.total_questions > 0) {
   474→            document.getElementById('practice-questions').textContent = stats.total_questions;
   475→            document.getElementById('practice-score').textContent =
   476→              stats.average_score ? stats.average_score.toFixed(1) + '/10' : '—';
   477→            document.getElementById('practice-improvement').textContent =
   478→              stats.improvement ? (stats.improvement > 0 ? '+' : '') + stats.improvement.toFixed(0) + '%' : '—';
   479→
   480→            // Hide CTA if they've practiced
   481→            document.getElementById('practice-cta').style.display = 'none';
   482→          }
   483→        }
   484→      } catch (err) {
   485→        console.error('Practice stats error:', err);
   486→      }
   487→    }
   488→
   489→    function renderStats(stats) {
   490→      // Profile completeness
   491→      const completeness = stats.profile_completeness || 0;
   492→      document.getElementById('completeness-value').textContent = completeness + '%';
   493→      document.getElementById('completeness-path').setAttribute('stroke-dasharray', `${completeness}, 100`);
   494→
   495→      if (completeness >= 80) {
   496→        document.getElementById('completeness-message').textContent = 'Your profile is looking great!';
   497→      } else if (completeness >= 50) {
   498→        document.getElementById('completeness-message').textContent = 'Almost there! Add more details.';
   499→      }
   500→
   501→      // OmniScore
   502→      if (stats.omniscore) {
   503→        document.getElementById('omniscore-value').textContent = stats.omniscore.total_score;
   504→        document.getElementById('omniscore-tier').textContent = stats.omniscore.tier_label;
   505→        document.getElementById('omniscore-tier').className = 'omniscore-badge ' + (stats.omniscore.tier || '').replace('_', '-');
   506→      }
   507→
   508→      // Stats cards
   509→      document.getElementById('skills-count').textContent = stats.skills?.total || 0;
   510→      document.getElementById('verified-skills').textContent = stats.skills?.verified || 0;
   511→      document.getElementById('interview-count').textContent = stats.interviews?.total || 0;
   512→      document.getElementById('applications-count').textContent = stats.applications || 0;
   513→    }
   514→
   515→    function renderSkillsPreview(skills) {
   516→      const container = document.getElementById('skills-preview');
   517→
   518→      if (!skills || skills.length === 0) {
   519→        container.innerHTML = `
   520→          <div class="empty-skills">
   521→            <p>No skills added yet</p>
   522→            <a href="/candidate-profile.html#skills" class="btn btn-primary btn-sm">Add Your Skills</a>
   523→          </div>
   524→        `;
   525→        return;
   526→      }
   527→
   528→      // Group by category
   529→      const categories = {};
   530→      skills.forEach(s => {
   531→        const cat = s.category || 'technical';
   532→        if (!categories[cat]) categories[cat] = [];
   533→        categories[cat].push(s);
   534→      });
   535→
   536→      container.innerHTML = Object.entries(categories).map(([cat, catSkills]) => `
   537→        <div class="skill-category">
   538→          <h4>${formatCategory(cat)}</h4>
   539→          <div class="skill-tags">
   540→            ${catSkills.slice(0, 8).map(s => `
   541→              <span class="skill-tag ${s.is_verified ? 'verified' : ''}" title="Level ${s.level}/5">
   542→                ${s.skill_name}
   543→                ${s.is_verified ? '<span class="verified-badge">✓</span>' : ''}
   544→                <span class="skill-level">${'●'.repeat(s.level)}${'○'.repeat(5-s.level)}</span>
   545→              </span>
   546→            `).join('')}
   547→            ${catSkills.length > 8 ? `<span class="more-skills">+${catSkills.length - 8} more</span>` : ''}
   548→          </div>
   549→        </div>
   550→      `).join('');
   551→    }
   552→
   553→    function formatCategory(cat) {
   554→      const labels = {
   555→        'technical': '💻 Technical',
   556→        'soft_skill': '🤝 Soft Skills',
   557→        'tool': '🔧 Tools',
   558→        'language': '🌍 Languages'
   559→      };
   560→      return labels[cat] || cat;
   561→    }
   562→
   563→    async function loadRecentActivity() {
   564→      const container = document.getElementById('activity-list');
   565→
   566→      try {
   567→        // Load recent interviews
   568→        const interviews = await apiCall('/interviews?limit=3');
   569→        // Load recent applications
   570→        const applications = await apiCall('/candidate/applications');
   571→
   572→        const activities = [];
   573→
   574→        if (interviews.interviews) {
   575→          interviews.interviews.slice(0, 3).forEach(i => {
   576→            activities.push({
   577→              type: 'interview',
   578→              title: 'Mock Interview',
   579→              subtitle: i.interview_type || 'General',
   580→              score: i.overall_score,
   581→              date: i.created_at
   582→            });
   583→          });
   584→        }
   585→
   586→        if (applications.applications) {
   587→          applications.applications.slice(0, 3).forEach(a => {
   588→            activities.push({
   589→              type: 'application',
   590→              title: `Applied to ${a.title}`,
   591→              subtitle: a.company || 'Unknown Company',
   592→              status: a.status,
   593→              date: a.applied_at
   594→            });
   595→          });
   596→        }
   597→
   598→        // Sort by date
   599→        activities.sort((a, b) => new Date(b.date) - new Date(a.date));
   600→
   601→        if (activities.length === 0) {
   602→          container.innerHTML = `
   603→            <div class="empty-state">
   604→              <p>No recent activity. Start by taking a mock interview!</p>
   605→              <a href="/interview.html" class="btn btn-primary btn-sm">Start Interview</a>
   606→            </div>
   607→          `;
   608→          return;
   609→        }
   610→
   611→        container.innerHTML = `
   612→          <div class="activity-items">
   613→            ${activities.slice(0, 5).map(a => `
   614→              <div class="activity-item">
   615→                <div class="activity-icon ${a.type}">${a.type === 'interview' ? '🎤' : '📄'}</div>
   616→                <div class="activity-details">
   617→                  <span class="activity-title">${a.title}</span>
   618→                  <span class="activity-subtitle">${a.subtitle}</span>
   619→                </div>
   620→                <div class="activity-meta">
   621→                  ${a.score ? `<span class="activity-score">${a.score}/10</span>` : ''}
   622→                  ${a.status ? `<span class="activity-status ${a.status}">${a.status}</span>` : ''}
   623→                  <span class="activity-date">${formatDate(a.date)}</span>
   624→                </div>
   625→              </div>
   626→            `).join('')}
   627→          </div>
   628→        `;
   629→      } catch (err) {
   630→        container.innerHTML = `<div class="empty-state"><p>Could not load activity</p></div>`;
   631→      }
   632→    }
   633→
   634→    function formatDate(dateStr) {
   635→      const date = new Date(dateStr);
   636→      const now = new Date();
   637→      const diff = now - date;
   638→      const days = Math.floor(diff / (1000 * 60 * 60 * 24));
   639→
   640→      if (days === 0) return 'Today';
   641→      if (days === 1) return 'Yesterday';
   642→      if (days < 7) return `${days} days ago`;
   643→      return date.toLocaleDateString('en-US', { month: 'short', day: 'numeric' });
   644→    }
   645→  </script>
   646→
   647→  <style>
   648→    .top-cards-row {
   649→      display: grid;
   650→      grid-template-columns: 1fr 1.5fr;
   651→      gap: 24px;
   652→      margin-bottom: 32px;
   653→    }
   654→
   655→    .profile-completeness-card {
   656→      background: var(--bg-card);
   657→      border: 1px solid var(--border-color);
   658→      border-radius: var(--radius-lg);
   659→      padding: 24px;
   660→      display: flex;
   661→      align-items: center;
   662→      gap: 20px;
   663→    }
   664→
   665→    .completeness-circle {
   666→      width: 80px;
   667→      height: 80px;
   668→      position: relative;
   669→    }
   670→
   671→    .completeness-circle svg {
   672→      width: 100%;
   673→      height: 100%;
   674→      transform: rotate(-90deg);
   675→    }
   676→
   677→    .circle-bg {
   678→      fill: none;
   679→      stroke: var(--border-color);
   680→      stroke-width: 3;
   681→    }
   682→
   683→    .circle-fill {
   684→      fill: none;
   685→      stroke: var(--accent-primary);
   686→      stroke-width: 3;
   687→      stroke-linecap: round;
   688→      transition: stroke-dasharray 0.5s ease;
   689→    }
   690→
   691→    .completeness-value {
   692→      position: absolute;
   693→      top: 50%;
   694→      left: 50%;
   695→      transform: translate(-50%, -50%);
   696→      font-family: var(--font-display);
   697→      font-size: 18px;
   698→      font-weight: 700;
   699→    }
   700→
   701→    .completeness-info h3 {
   702→      font-family: var(--font-display);
   703→      font-size: 16px;
   704→      margin-bottom: 4px;
   705→    }
   706→
   707→    .completeness-info p {
   708→      font-size: 13px;
   709→      color: var(--text-muted);
   710→      margin-bottom: 12px;
   711→    }
   712→
   713→    .skills-preview {
   714→      background: var(--bg-card);
   715→      border: 1px solid var(--border-color);
   716→      border-radius: var(--radius-lg);
   717→      padding: 24px;
   718→    }
   719→
   720→    .skill-category {
   721→      margin-bottom: 20px;
   722→    }
   723→
   724→    .skill-category:last-child {
   725→      margin-bottom: 0;
   726→    }
   727→
   728→    .skill-category h4 {
   729→      font-size: 14px;
   730→      font-weight: 600;
   731→      margin-bottom: 12px;
   732→      color: var(--text-secondary);
   733→    }
   734→
   735→    .skill-tags {
   736→      display: flex;
   737→      flex-wrap: wrap;
   738→      gap: 8px;
   739→    }
   740→
   741→    .skill-tag {
   742→      display: inline-flex;
   743→      align-items: center;
   744→      gap: 6px;
   745→      padding: 6px 12px;
   746→      background: var(--bg-elevated);
   747→      border: 1px solid var(--border-color);
   748→      border-radius: var(--radius-full);
   749→      font-size: 13px;
   750→      transition: all 0.2s;
   751→    }
   752→
   753→    .skill-tag.verified {
   754→      border-color: var(--accent-primary);
   755→      background: rgba(16, 185, 129, 0.1);
   756→    }
   757→
   758→    .verified-badge {
   759→      color: var(--accent-primary);
   760→      font-size: 11px;
   761→    }
   762→
   763→    .skill-level {
   764→      font-size: 8px;
   765→      color: var(--text-muted);
   766→      letter-spacing: 1px;
   767→    }
   768→
   769→    .more-skills {
   770→      padding: 6px 12px;
   771→      background: transparent;
   772→      border: 1px dashed var(--border-light);
   773→      border-radius: var(--radius-full);
   774→      font-size: 13px;
   775→      color: var(--text-muted);
   776→    }
   777→
   778→    .empty-skills {
   779→      text-align: center;
   780→      padding: 40px;
   781→    }
   782→
   783→    .empty-skills p {
   784→      color: var(--text-muted);
   785→      margin-bottom: 16px;
   786→    }
   787→
   788→    .activity-items {
   789→      display: flex;
   790→      flex-direction: column;
   791→    }
   792→
   793→    .activity-item {
   794→      display: flex;
   795→      align-items: center;
   796→      gap: 16px;
   797→      padding: 16px;
   798→      background: var(--bg-card);
   799→      border: 1px solid var(--border-color);
   800→      border-radius: var(--radius-md);
   801→      margin-bottom: 8px;
   802→    }
   803→
   804→    .activity-icon {
   805→      width: 40px;
   806→      height: 40px;
   807→      display: flex;
   808→      align-items: center;
   809→      justify-content: center;
   810→      background: var(--bg-elevated);
   811→      border-radius: var(--radius-md);
   812→      font-size: 20px;
   813→    }
   814→
   815→    .activity-details {
   816→      flex: 1;
   817→      display: flex;
   818→      flex-direction: column;
   819→      gap: 2px;
   820→    }
   821→
   822→    .activity-title {
   823→      font-weight: 500;
   824→      font-size: 14px;
   825→    }
   826→
   827→    .activity-subtitle {
   828→      font-size: 13px;
   829→      color: var(--text-muted);
   830→    }
   831→
   832→    .activity-meta {
   833→      display: flex;
   834→      align-items: center;
   835→      gap: 12px;
   836→    }
   837→
   838→    .activity-score {
   839→      font-family: var(--font-display);
   840→      font-weight: 600;
   841→      color: var(--accent-primary);
   842→    }
   843→
   844→    .activity-status {
   845→      padding: 4px 8px;
   846→      border-radius: var(--radius-full);
   847→      font-size: 11px;
   848→      font-weight: 600;
   849→      text-transform: uppercase;
   850→    }
   851→
   852→    .activity-status.applied {
   853→      background: rgba(59, 130, 246, 0.2);
   854→      color: #3b82f6;
   855→    }
   856→
   857→    .activity-status.reviewing {
   858→      background: rgba(245, 158, 11, 0.2);
   859→      color: #f59e0b;
   860→    }
   861→
   862→    .activity-date {
   863→      font-size: 12px;
   864→      color: var(--text-muted);
   865→    }
   866→
   867→    /* Offers Section */
   868→    .offers-section {
   869→      background: linear-gradient(135deg, rgba(16, 185, 129, 0.08) 0%, rgba(59, 130, 246, 0.08) 100%);
   870→      border: 2px solid rgba(16, 185, 129, 0.3);
   871→      border-radius: var(--radius-lg);
   872→    }
   873→
   874→    .offer-card {
   875→      display: flex;
   876→      align-items: center;
   877→      justify-content: space-between;
