     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   193→              <span class="stat-value">${job.application_count || 0}</span>
   194→              <span class="stat-label">Applications</span>
   195→            </div>
   196→            <div class="job-stat">
   197→              <span class="stat-value">${job.interviews || 0}</span>
   198→              <span class="stat-label">Interviews</span>
   199→            </div>
   200→          </div>
   201→
   202→          <div class="job-actions">
   203→            <a href="/recruiter-applications.html?job_id=${job.id}" class="btn btn-ghost btn-sm">View Applications</a>
   204→            <button class="btn btn-ghost btn-sm" onclick="toggleJobStatus(${job.id}, '${job.status}')">
   205→              ${job.status === 'active' ? 'Pause' : 'Activate'}
   206→            </button>
   207→            <button class="btn btn-ghost btn-sm" onclick="editJob(${job.id})">Edit</button>
   208→          </div>
   209→        </div>
   210→      `).join('');
   211→    }
   212→
   213→    async function toggleJobStatus(jobId, currentStatus) {
   214→      const newStatus = currentStatus === 'active' ? 'paused' : 'active';
   215→      try {
   216→        await apiCall(`/recruiter/jobs/${jobId}`, {
   217→          method: 'PUT',
   218→          body: JSON.stringify({ status: newStatus })
   219→        });
   220→        loadJobs();
   221→      } catch (err) {
   222→        alert('Failed to update job status');
   223→      }
   224→    }
   225→
   226→    let editingJob = null;
   227→
   228→    function editJob(jobId) {
   229→      // Find the job in the loaded data
   230→      editingJob = jobId;
   231→      // Navigate to job create page with edit param
   232→      window.location.href = `/job-create.html?edit=${jobId}`;
   233→    }
   234→
   235→    async function deleteJob(jobId) {
   236→      if (!confirm('Are you sure you want to delete this job posting? This cannot be undone.')) return;
   237→      try {
   238→        await apiCall(`/recruiter/jobs/${jobId}`, { method: 'PUT', body: JSON.stringify({ status: 'closed' }) });
   239→        loadJobs();
   240→      } catch (err) {
   241→        alert('Failed to close job');
   242→      }
   243→    }
   244→  </script>
   245→
   246→  <style>
   247→    .recruiter-sidebar { background: linear-gradient(180deg, #1a1a24 0%, #12121a 100%); }
   248→    .sidebar-badge { display: inline-block; padding: 4px 10px; background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%); border-radius: var(--radius-full); font-size: 11px; font-weight: 600; color: white; margin: -12px 0 20px 0; }
   249→    .company-avatar { background: linear-gradient(135deg, #8b5cf6 0%, #a855f7 100%) !important; }
   250→    .company-name { font-size: 11px; color: var(--text-muted); }
   251→
   252→    .filter-tabs {
   253→      display: flex;
   254→      gap: 8px;
   255→      margin-bottom: 24px;
   256→      padding: 4px;
   257→      background: var(--bg-card);
   258→      border-radius: var(--radius-full);
   259→      width: fit-content;
   260→    }
   261→
   262→    .filter-tab {
   263→      padding: 8px 20px;
   264→      border: none;
   265→      background: transparent;
   266→      color: var(--text-secondary);
   267→      font-size: 14px;
   268→      font-weight: 500;
   269→      border-radius: var(--radius-full);
   270→      cursor: pointer;
   271→      transition: all 0.2s;
   272→    }
   273→
   274→    .filter-tab:hover {
   275→      color: var(--text-primary);
   276→    }
   277→
   278→    .filter-tab.active {
   279→      background: #8b5cf6;
   280→      color: white;
   281→    }
   282→
   283→    .job-card {
   284→      background: var(--bg-card);
   285→      border: 1px solid var(--border-color);
   286→      border-radius: var(--radius-lg);
   287→      padding: 24px;
   288→      margin-bottom: 16px;
   289→      transition: all 0.2s;
   290→    }
   291→
   292→    .job-card:hover {
   293→      border-color: #8b5cf6;
   294→    }
   295→
   296→    .job-header {
   297→      margin-bottom: 20px;
   298→    }
   299→
   300→    .job-title-row {
   301→      display: flex;
   302→      align-items: center;
   303→      justify-content: space-between;
   304→      margin-bottom: 8px;
   305→    }
   306→
   307→    .job-title-row h3 {
   308→      font-family: var(--font-display);
   309→      font-size: 18px;
   310→      font-weight: 600;
   311→    }
   312→
   313→    .status-badge {
   314→      padding: 4px 12px;
   315→      border-radius: var(--radius-full);
   316→      font-size: 12px;
   317→      font-weight: 600;
   318→      text-transform: capitalize;
   319→    }
   320→
   321→    .status-badge.active { background: rgba(16, 185, 129, 0.2); color: #10b981; }
   322→    .status-badge.paused { background: rgba(245, 158, 11, 0.2); color: #f59e0b; }
   323→    .status-badge.closed { background: rgba(107, 114, 128, 0.2); color: #6b7280; }
   324→
   325→    .job-meta {
   326→      display: flex;
   327→      gap: 20px;
   328→      font-size: 14px;
   329→      color: var(--text-muted);
   330→    }
   331→
   332→    .job-stats {
   333→      display: flex;
   334→      gap: 32px;
   335→      padding: 16px 0;
   336→      border-top: 1px solid var(--border-color);
   337→      border-bottom: 1px solid var(--border-color);
   338→      margin-bottom: 16px;
   339→    }
   340→
   341→    .job-stat {
   342→      display: flex;
   343→      flex-direction: column;
   344→    }
   345→
   346→    .job-stat .stat-value {
   347→      font-family: var(--font-display);
   348→      font-size: 24px;
   349→      font-weight: 700;
   350→      color: #8b5cf6;
   351→    }
   352→
   353→    .job-stat .stat-label {
   354→      font-size: 12px;
   355→      color: var(--text-muted);
   356→    }
   357→
   358→    .job-actions {
   359→      display: flex;
   360→      gap: 8px;
   361→    }
   362→
   363→    .empty-state {
   364→      text-align: center;
   365→      padding: 60px 20px;
   366→      background: var(--bg-card);
   367→      border-radius: var(--radius-lg);
   368→      border: 1px dashed var(--border-color);
   369→    }
   370→
   371→    .empty-icon {
   372→      font-size: 48px;
   373→      margin-bottom: 16px;
   374→    }
   375→
   376→    .empty-state h3 {
   377→      font-family: var(--font-display);
   378→      margin-bottom: 8px;
   379→    }
   380→
   381→    .empty-state p {
   382→      color: var(--text-muted);
   383→      margin-bottom: 20px;
   384→    }
   385→  </style>
   386→</body>
   387→</html>
   388→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
